id,commodity,condition,model,log_loss,AUC,WAIC,roc_auc,k
JL,food,C,Exponential,0.1562047038462333,0.9890941904312138,13.885116460842267,0.982722098214286,0.0007323885775822652
BJ,money,C,Exponential,0.30304191031062655,0.982028696167664,25.247291247000522,0.9478293425324675,0.0012126596064836392
PF,food,C,Exponential,0.2855076695591418,0.9351313976297891,24.150502199167114,0.9498779761904763,0.004522336546274932
LS,money,C,Exponential,0.40088814666074035,0.9494182900173049,31.816974623903974,0.8818052884615386,0.003490849756437214
DN,money,C,Exponential,,0.9991149481493353,1.7142437367716372,,5.903829655753801e-05
BF,food,F,Exponential,0.3051024012025715,0.45540593327922096,24.12654843697494,0.9428261904761907,0.06169604180570687
KM,music,C,Exponential,0.33654671836290917,0.749481630864891,27.376279391876896,0.9335474837662335,0.020246584303252768
SP,food,F,Exponential,0.48860981308575946,0.09256814394704832,38.85016273043517,0.8658281772575251,0.36010182230748206
RV,money,F,Exponential,0.32633145726478285,0.8051099505747825,26.825428907047037,0.9457687693498451,0.01501439674464552
CM,music,F,Exponential,0.37413796958131507,0.1235783805719803,29.600439642314328,0.914105859375,0.2696575287736381
FD,music,C,Exponential,0.20233481729824937,0.46646659769247867,17.806449367685712,0.9853610681114549,0.05945097884831683
RR,money,F,Exponential,0.46494376942005966,0.8363146378561597,37.09404774067877,0.8586773809523811,0.012294131495415013
RV,food,F,Exponential,0.5863082988853665,0.033259365941618116,43.5175325963387,0.8465967078189301,1.0025273396670051
SE,music,F,Exponential,0.3347216877622117,0.10464865813479816,27.27326482663146,0.9196581818181817,0.31851331714843695
EM,food,C,Exponential,0.28502529372797264,0.9697156435202321,24.557688934929207,0.9495614149305559,0.00206077684831039
RR,food,F,Exponential,0.4025364586657672,0.03867766115989082,31.438961858664047,0.870022633744856,0.8620167957741685
LG,money,F,Exponential,0.421910997068008,0.33478379793084145,33.014185860741364,0.893141253869969,0.09355190362796403
DD,food,F,Exponential,0.35113486688738926,0.20550932510226058,28.15025192724316,0.9317154761904763,0.16090062554179235
DN,music,F,Exponential,,0.9991071806303644,1.7590649163221446,,5.955674560171554e-05
GA,food,C,Exponential,0.3755754607447408,0.47468152587395396,29.997337477894344,0.916637890625,0.05783648263815848
LD,money,F,Exponential,0.30981997938644323,0.960028137298439,25.44442979838235,0.9397024739583332,0.0027382565700722955
AK,music,C,Exponential,0.38456260513811324,0.869914822106631,30.336129786618063,0.9067930194805196,0.00951694394350438
PF,music,F,Exponential,0.3004186365473888,0.9641685748484143,24.057106614216732,0.9311040909090911,0.002447584757639938
VS,music,C,Exponential,0.5641615350398037,0.3680571967962611,44.95516748981373,0.8297169117647059,0.08307356647983034
VB,music,C,Exponential,0.3944392294247182,0.9043386279705143,32.402595008229056,0.9062615740740738,0.00681965637227793
DCRD,money,C,Exponential,0.11140234949378824,0.9888121797808904,10.822007992292509,0.9919429545454542,0.00075147008123437
SE,money,C,Exponential,0.4149809470229887,0.14730478817585116,35.12505820835053,0.905272727272727,0.22603480734809403
MH,food,F,Exponential,0.26302026872253725,0.4239920977899941,21.882162862709784,0.9654070312499998,0.06856808303172077
JD,money,F,Exponential,0.36581985234317416,0.8121959228574025,28.589365636050545,0.9307293650793651,0.014384033855465998
JB,money,C,Exponential,0.13522796011461488,0.9977051501796946,11.877354341921526,0.9742891414141411,0.00015322449639908789
AF,music,F,Exponential,0.41514511881445915,0.42559278552535096,32.809582964949456,0.8914988425925926,0.06819859465032198
AT,food,F,Exponential,0.39451576725685544,0.0337749148402229,33.67488928077186,0.7826319444444445,0.9872154515013135
SD,money,C,Exponential,0.3734853117633506,0.9531876265576482,29.895477936443484,0.89833984375,0.0032221887580942466
DG,music,C,Exponential,0.42309343271980626,0.6658299240936434,34.10108562856404,0.897955688854489,0.02923842716426824
DN,food,F,Exponential,0.16959753891529988,0.9944694160133909,15.403415210251946,0.9429810606060607,0.0003700713370389424
SG,food,F,Exponential,,0.9982364702672284,1.7116936492162156,,0.00011770707646201416
JB,music,F,Exponential,0.1677398052077804,0.02726193343350409,14.868474033560918,0.9826635551948054,1.2232571719849092
VS,money,F,Exponential,0.3751597330806367,0.3497534597242757,30.216793094806004,0.9222759287925697,0.08863208763890501
CC,food,F,Exponential,0.9307118045017939,0.04101408071154767,67.90157719433545,0.39143928571428577,0.8128907661741884
CL,food,F,Exponential,0.4985497577864896,0.5753906454501136,39.255876262887696,0.8470344427244583,0.040997325513916466
SA,money,C,Exponential,0.43252979261334373,0.14635936512757547,33.78854614647028,0.8854146825396829,0.22750611034729412
GW,money,F,Exponential,0.5012544737049667,0.7447672268692795,39.16756594581972,0.846072265625,0.02071491703366887
RD,music,C,Exponential,0.6425919229999946,0.9270035564133705,50.077305113359515,0.6772235243055557,0.0051186817119715155
JSL,music,C,Exponential,0.37265333553445945,0.6083390233842955,31.4301458724417,0.9166253906250003,0.03641823951271222
JDA,music,C,Exponential,0.37167208221476167,0.8010097007879851,28.606313542961168,0.9160383403361343,0.015382673087608783
DG,food,C,Exponential,0.24131688153731423,0.9922895227365476,19.80433137870996,0.9461347222222222,0.0005166912073392458
BD,music,F,Exponential,0.4830203219243462,0.46718479642335703,37.57241988321112,0.8503707430340557,0.05930807176737913
CM,food,C,Exponential,0.3801982418112188,0.171967160910037,30.062557293074846,0.9103827110389612,0.19324930265689508
LS,food,F,Exponential,0.40023025971184933,0.9006971752032102,31.606104954084252,0.9027938311688312,0.007098330961394262
LS,money,F,Exponential,0.38648775849999795,0.9399399363433671,31.320684253877996,0.9118595920138888,0.004172812460254077
SG,food,C,Exponential,,0.9982059368054844,1.7071831846903254,,0.00011974747915167814
ZZ,food,F,Exponential,0.41127486163276195,0.02803912338605568,31.679858491634793,0.9113240384615384,1.1893215515825926
MH,music,F,Exponential,0.4121903738271083,0.4134200180132718,34.204376020460955,0.9050073529411765,0.07106553665587756
JDA,money,C,Exponential,0.2273902927809139,0.8645151255756054,17.273929276180308,0.9678939636752134,0.009953251445694799
MK,money,F,Exponential,0.5078385818601641,0.9560836072423127,39.469411169075876,0.8195026041666668,0.0030167448016895407
CC,money,C,Exponential,0.3707505338056517,0.5540495663863831,29.172814496053885,0.9031246093749997,0.0441761245821739
GW,music,C,Exponential,0.3244705055158239,0.866796098950271,26.103492530963493,0.9329073996655518,0.009768490595882846
AH,money,F,Exponential,0.27053683627096087,0.9706895568353957,22.052718495622944,0.9547086038961042,0.0019931700481102834
MH,money,C,Exponential,0.37415185182873545,0.6051656728854931,31.20491381651871,0.9269452399380802,0.03684322646387493
EM,money,F,Exponential,0.3214481803460919,0.9965911642143441,26.514398469256484,0.7708095703125,0.00022777364333632116
ND,money,F,Exponential,0.3135845591557834,0.9565000961712724,26.017548784514375,0.941528010033445,0.002987267406435777
SA,money,F,Exponential,0.4514578153121509,0.11460473074751122,38.899982415974506,0.8850294732441473,0.29081490218267625
GA,food,F,Exponential,0.31606930030983416,0.14312778293530015,25.308619545159587,0.9403786525974027,0.23267934004855031
SD,money,F,Exponential,0.27953987273414893,0.7839982848109883,23.014046110039263,0.9413754058441559,0.016939024525290128
RD,money,F,Exponential,0.5008577430974347,0.864378839460918,39.46117892092389,0.8495535714285714,0.00996431183919918
AD,music,C,Exponential,0.2784235553308182,0.8676480397054336,23.565734862109615,0.9538098620129872,0.009699653033228053
CV,food,F,Exponential,0.3726515458855494,0.1211908864288316,29.616908369803628,0.9176695234113715,0.27498255126920745
CM,food,F,Exponential,0.36292447748926693,0.09237744517535537,28.59263509123665,0.9156049331103677,0.36084541629995953
VB,money,F,Exponential,0.37072720253933117,0.9820769482854721,30.653845143471802,0.9112782118055557,0.0012093640564618004
ZZ,money,F,Exponential,0.3643387272956574,0.05174700151759987,29.47746813129892,0.9122816840277779,0.6442402308017559
FD,food,F,Exponential,0.4352912505467078,0.24535062860338283,34.53242609587946,0.891109375,0.1333754842750077
VS,food,F,Exponential,0.46822240759980116,0.14841959229414928,36.86585713606317,0.8634886363636364,0.22432354097327697
JLN,money,F,Exponential,0.5254961980266115,0.5620695619595337,40.98527262803334,0.820898015873016,0.04296044739270787
EM,music,C,Exponential,0.45035801873075487,0.7846917118708205,35.394945617899204,0.8776597222222222,0.016874668417619625
BJ,music,F,Exponential,0.27566909206119816,0.7756931940250096,23.78218903504702,0.960201388888889,0.017716025106134695
LD,food,F,Exponential,0.3327514617417492,0.09520109253239095,27.49951928996545,0.940150974025974,0.3501393654860598
AT,money,F,Exponential,0.48876649981723896,0.2922056565123757,37.61103799116697,0.8272077759197325,0.10984872537648423
GW,food,C,Exponential,0.6695825563845984,0.79498325359847,52.10923136725927,0.5744903846153846,0.015928728673256978
MK,music,F,Exponential,0.41579592732587395,0.8578086224376437,32.941581341023706,0.890511904761905,0.010500369368083174
JD,money,C,Exponential,0.3983665892626841,0.81620933586796,31.770207770762738,0.9175156746031748,0.014030368726524025
AF,food,F,Exponential,0.6360098241140997,0.04234524780888988,47.445514911779355,0.5809548611111109,0.7873269972939458
LG,music,F,Exponential,0.3941141635507197,0.5020534942375767,32.156502520716586,0.9152231867283949,0.052754518648178345
RV,money,C,Exponential,0.3270581193837591,0.8092538235500333,26.018104288106414,0.9344679687499998,0.014644833077911642
ND,food,F,Exponential,0.49029499449190383,0.038673547457923216,37.39049666500454,0.8298875868055556,0.8621085294844181
MH,food,C,Exponential,0.4585501114810863,0.4595728539169257,37.10554542397248,0.8734599609374999,0.060840352830901105
VB,music,F,Exponential,0.3977515326946972,0.14800300524485221,31.676629820134895,0.9099140866873068,0.2249600585226678
YVH,food,F,Exponential,0.9782336107606979,0.042833124721607906,71.2167184981839,0.34766428571428565,0.7783559105546506
YVH,music,F,Exponential,0.9875812263915467,0.04195852064706978,72.28034794109776,0.47657904411764695,0.7945864530875053
JB,food,F,Exponential,0.6963975228115943,0.025326364317164216,51.129939136467215,0.8176572115384616,1.316838900182367
CF,food,F,Exponential,0.41232376055618764,0.12382189226478253,32.457611761688234,0.8999515050167226,0.26912586192247046
LG,food,F,Exponential,0.333158854700892,0.27624282767128594,26.366355129614586,0.9301656250000002,0.11706693906084058
JDA,food,C,Exponential,0.7931153226272898,0.0908477661642469,51.37774720884733,0.583008012820513,0.36692297427420867
VB,money,C,Exponential,0.3122518038389043,0.9853234505851235,25.574025829417366,0.9463691152597403,0.000988128696544857
DCRD,music,C,Exponential,0.09172598069973145,0.985799604630583,8.724127032470122,0.9957557692307688,0.0009557627605314872
PF,food,F,Exponential,0.3702411515591783,0.9552948117571216,29.362055674014677,0.9161261904761907,0.0030726198490737674
ER,money,F,Exponential,0.44499495135629635,0.5332486491281506,38.88895654629818,0.8833645510835914,0.04745587850609378
JLN,money,C,Exponential,0.3514855535426442,0.42653429600888026,28.395066589020246,0.9271567337461297,0.06798229576447218
DN,money,F,Exponential,,0.9991406274781158,1.8090129036291573,,5.7324348210764065e-05
JLN,music,F,Exponential,0.37780738424359006,0.2962170353742615,29.73130272892927,0.906494921875,0.10814211587638825
CV,money,F,Exponential,0.11985122197480302,0.9913155092423533,10.91651337983151,0.9901103365384615,0.0005823425256104312
CV,music,F,Exponential,0.1768045952247105,0.9914626553726145,15.815771214446784,0.9840072727272725,0.0005724189304543974
AT,music,F,Exponential,0.181810665682265,0.030352312788028253,15.416235389871675,0.9798700000000004,1.0986131639236218
DG,music,F,Exponential,0.20647479698202587,0.343376002461074,18.490283276411184,0.9881488281250002,0.09068406284086572
CL,money,C,Exponential,0.42186048718449753,0.9147128558974564,33.258996283043174,0.8729393812709031,0.006034004353074282
LG,food,C,Exponential,0.35895916631089786,0.6744845898535146,29.19805670635549,0.940499419504644,0.028235040375279956
VS,food,C,Exponential,0.41224962739588755,0.2639596436393668,32.12624106073467,0.884098412698413,0.12314242566220869
DG,food,F,Exponential,0.32022672136412234,0.5231061976698099,25.368239485425335,0.936361904761905,0.04912589808745925
RR,music,C,Exponential,0.307238326954689,0.8603145542284345,25.33635807624733,0.9395401785714288,0.010295252065611393
CM,music,C,Exponential,0.3834989080562619,0.1891368810907317,30.825103673722104,0.9093382711038958,0.17532498124344664
SP,music,F,Exponential,0.4302568500572167,0.17814176366169976,33.83878484936478,0.8794801587301592,0.1864218102031534
BD,money,F,Exponential,0.3152552741560494,0.5516021631464849,24.963240247717405,0.9380758513931886,0.0445523559858744
NG,music,F,Exponential,0.41280335408605695,0.20144870316148425,32.18605884300359,0.883748412698413,0.1642714534908771
AK,money,F,Exponential,0.4075743713346581,0.6038455697983389,32.424089780613805,0.9165831404320985,0.03702098389182291
DD,money,C,Exponential,0.2929490823013109,0.9536345509557758,24.686124278154224,0.9527958603896102,0.00319042876466734
JL,money,C,Exponential,0.3029817463241724,0.9838910702467076,25.89380033416044,0.9357763636363634,0.0010856190210346763
JB,money,F,Exponential,0.18979851615971027,0.9916599443024379,16.79893967744131,0.9782447115384612,0.0005591167698960809
EM,money,C,Exponential,0.017858098169442595,0.9969369057346612,2.658929600132493,1.0,0.00020462435465853226
VB,food,C,Exponential,0.5762706711168193,0.9427367210946267,44.58447849835317,0.7315149176954732,0.003970625540438765
DD,music,F,Exponential,0.3757901187232869,0.7012665995985722,31.20452019377735,0.926920703125,0.025243343880214097
DG,money,C,Exponential,0.3666729228771891,0.5578195779721122,28.97646601134589,0.9308314628482972,0.04360141157125969
SP,money,C,Exponential,0.4895499047767283,0.197991090737513,38.64431487503624,0.8500142045454546,0.16724425415023902
SP,music,C,Exponential,0.4190606793117205,0.20031982359342915,32.56234328566825,0.8897182539682542,0.16523140210971932
JB,music,C,Exponential,0.6680089774314169,0.019111151897961743,49.28669188807027,0.8428250868055557,1.7457831825681283
GA,music,C,Exponential,0.3062613154283284,0.6565778664192126,25.61783089263299,0.9542912151702786,0.030332032136287452
SD,music,C,Exponential,0.4029416305914799,0.91883746039815,33.33148195434688,0.9100677759740262,0.005724988457436597
EM,music,F,Exponential,0.3415334511450742,0.7789218227087258,27.412774775867362,0.9308785156250001,0.017412592018576225
AK,food,C,Exponential,0.4625481754366676,0.7597554215985054,35.93268339430793,0.866092879256966,0.019240158137770323
AD,music,F,Exponential,0.3144006454327658,0.23680993532568695,28.87324169684516,0.9444373468137257,0.13855646858358578
KM,food,F,Exponential,0.4760240348598604,0.11370066381324812,36.99966903747138,0.8423810763888888,0.2931305736605452
NG,food,F,Exponential,0.6083109638507285,0.021644328570844598,44.41719341669185,0.9390763636363636,1.541150910075288
BD,music,C,Exponential,0.3814245687062997,0.07368067357049768,34.5216093200569,0.911211144179894,0.4524299839491383
AF,music,C,Exponential,0.4973220485753368,0.21025601883311287,39.406016311936526,0.86756640625,0.15711539280748502
BJ,music,C,Exponential,0.3580500993304544,0.8394764316387621,28.899035222147493,0.9163998015873018,0.012026317409625925
MK,food,C,Exponential,0.4744644885126136,0.654880331303751,36.67035602545638,0.8391973684210526,0.030535096374926785
JD,music,F,Exponential,0.39247414520415413,0.7685685652835995,31.149384498153136,0.90601640625,0.018391892689366453
CV,food,C,Exponential,0.25092012505922123,0.9888186506421304,20.957147643452885,0.9603775720164611,0.0007510321660628152
CM,money,F,Exponential,0.2918973542982127,0.3935280582170211,23.881006612687308,0.949323046875,0.076054164222869
JL,music,C,Exponential,0.2947251230109227,0.9884659271265377,24.021293942312727,0.9318179012345681,0.0007749082948347076
RR,music,F,Exponential,0.3181011353807134,0.2616365984726366,26.061189831362856,0.9444074675324676,0.12434836915660284
SE,money,F,Exponential,0.2884093754849316,0.1292256730056197,23.16729293469167,0.9431737012987014,0.25783907463467715
KM,money,C,Exponential,0.33622479849351034,0.8872437726390734,26.98643639164856,0.9225380434782607,0.008141322270834344
YVH,food,C,Exponential,0.7725828520080087,0.13406132029214704,59.62307790064059,0.5351671874999999,0.2485032226911429
BD,food,C,Exponential,0.40835368265072247,0.0802893674727667,36.224496456960466,0.9010751811594206,0.41518491414961156
AH,money,C,Exponential,0.3670365119722879,0.7700504998390448,29.6864578049509,0.9249972993827161,0.01825059206059187
CM,money,C,Exponential,0.38148309867606867,0.44846669449645526,30.44040105575953,0.9094108796296296,0.0631485858739123
RV,music,F,Exponential,0.39950891057192967,0.5476542895776664,31.602317286690653,0.9028838734567903,0.04516454941962975
AD,money,C,Exponential,0.23828502126110862,0.9578312489423044,19.646576531852887,0.9581213474025975,0.0028931693167359627
AB,food,F,Exponential,0.4904787338828338,0.8269970875993234,38.96268788549905,0.8549926948051948,0.013091531562507856
CF,music,F,Exponential,0.291738287655889,0.37504821202526484,24.650351821667407,0.946997871517028,0.08106940806647207
LD,music,F,Exponential,0.44499516606209555,0.9627492834561102,36.13294616377553,0.8908991477272727,0.0025470345068579012
