id,commodity,condition,model,log_loss,AUC,WAIC,roc_auc,k
VS,money,C,Exponential,0.48557106487566887,0.6843182956687861,38.41209535619268,0.8574502314814818,0.027117137614898104
AK,money,C,Exponential,0.41128683759369583,0.5973238269246569,33.3030234495475,0.9120276702786378,0.037907614815510325
AH,music,F,Exponential,0.3748471205312762,0.7565071686375532,29.531479886942456,0.9251207561728393,0.01955628546953298
VS,music,F,Exponential,0.42878413752560685,0.3790767256869979,33.49243798815205,0.8769472656249999,0.07994214595193702
JSL,food,F,Exponential,0.3538196891025932,0.09170001542816433,28.58472194528547,0.9256201298701298,0.36351191290861923
LS,music,C,Exponential,0.4594580995975046,0.9476192845351517,35.828011617778174,0.8206815843621399,0.0036195808580278166
JL,money,F,Exponential,0.5038740908876407,0.8649962019559099,39.31183085487129,0.817517795138889,0.009914228415065958
ND,music,C,Exponential,0.3014785065641691,0.6367274324609983,25.68101426511474,0.9562056640624998,0.032755273058001695
ZZ,music,C,Exponential,0.32832974819653016,0.20549856650057347,25.94712412799489,0.9362888888888891,0.16090939105361537
GA,music,F,Exponential,0.3374659521457328,0.6488637529222548,27.048709956111306,0.9334280185758513,0.03126098285019375
DD,music,C,Exponential,0.43134012608278727,0.9698821173019707,33.70998241565992,0.8789669732441473,0.002049214178888076
JDA,food,F,Exponential,0.6286248419810723,0.19818000630402144,47.73042713371389,0.7107608024691358,0.16707929971592433
AT,food,C,Exponential,0.41938597121958654,0.40817001305735884,32.849519907830974,0.8952960937499999,0.07234408704469322
DD,food,C,Exponential,0.32168628597664883,0.4593311786714855,25.718042180228682,0.9405359375000002,0.060889649889614345
JLN,food,C,Exponential,0.37172195176587175,0.3562690286278128,29.507950033155314,0.9125290247678018,0.08659915797277998
JSL,food,C,Exponential,0.42754629929618,0.3889865889744373,33.92477772705194,0.8828933593749999,0.07725064534017899
SE,food,C,Exponential,0.6181474776386462,0.8412573673749077,48.38298943341239,0.7428945473251028,0.011876076257457558
RD,money,C,Exponential,0.5186789903994864,0.9302027479646278,41.66371248437972,0.8408068561872908,0.0048831157386865776
ER,money,C,Exponential,0.286200837768061,0.9970401285862232,22.079479642949277,0.6945511363636364,0.00019771509530729661
AT,money,C,Exponential,0.41226060734886966,0.9496371740590208,32.34359481499288,0.8844924749163879,0.0034752095030080236
AB,music,F,Exponential,0.35787642198903924,0.9957920188161797,30.401637172684936,0.8359934027777779,0.0002813218332295766
SA,food,C,Exponential,0.8800042552846936,0.08460866516609668,64.84589465642021,0.11976210317460322,0.39398620012110824
KM,money,F,Exponential,0.338170891955146,0.8690831693706023,27.322069279622486,0.9270905032467536,0.009583901890668893
SA,music,C,Exponential,0.7688844214912418,0.3158770280466745,58.91387421827329,0.5990972222222222,0.10032349867842319
PF,money,F,Exponential,0.26210124431199633,0.9291731762194828,21.760869047460066,0.9544348958333331,0.004958806642717674
CC,music,C,Exponential,0.1970760445248113,0.4593413996563452,17.053129927147886,0.9859826388888886,0.06088756418668821
SA,food,F,Exponential,0.8513906345531934,0.07224010093276065,62.51279529899908,0.1631927244582044,0.46145338113906875
LD,food,C,Exponential,0.23220665787323186,0.9472698964460817,19.039536489729453,0.9682100243506494,0.0036446200896291725
AD,food,F,Exponential,0.39147051226979473,0.05124986693693195,30.37199394397132,0.897979515050167,0.650491083565038
SP,food,C,Exponential,0.6660423853403943,0.7030456262931108,51.701450500287685,0.5380495454545455,0.0250504001392965
DN,food,C,Exponential,0.23732162187437034,0.9957990467687746,19.523449289483516,0.8141035353535355,0.00028085066261696664
AF,money,F,Exponential,0.728330384890391,0.03115470547681642,53.79956773260268,0.9211527777777776,1.0702984790617547
NG,money,C,Exponential,0.18322487771121418,0.984614342097796,15.668042695661011,0.9761512019230768,0.0010363681702954283
DCRD,food,F,Exponential,,0.04202662523254298,71.86060031664178,,0.7932983288281729
SE,music,C,Exponential,0.5609064626912739,0.9761828396432126,43.224120098979654,0.5677647783251232,0.0016135336129379225
RD,food,C,Exponential,0.632949542610164,0.16436829865754318,48.38312534646221,0.7356577272727273,0.20233036235290167
JD,food,F,Exponential,0.6600597350726445,0.02572743419214175,48.432965458655055,0.9385149999999999,1.2962894961903035
DCRD,money,F,Exponential,0.23261199626572202,0.9876955528479598,19.389804754653674,0.9610670572916667,0.0008270951282662143
GW,music,F,Exponential,0.44645865513752797,0.9391760859180371,35.554959604478604,0.8822196180555554,0.004228174171009081
RR,food,C,Exponential,0.41590679785475576,0.19179466156642325,32.40096878140658,0.8871675781249998,0.17282504256492845
LG,music,C,Exponential,0.3290166888906261,0.6043649627277274,26.237891342558044,0.9399067337461301,0.036950977446892457
ZZ,food,C,Exponential,0.4079656724834908,0.06564709107654615,32.59163802025755,0.8799138636363638,0.5078048955629926
PF,music,C,Exponential,0.39502390728693654,0.9058342709225646,31.41207323235227,0.906346185064935,0.006705637871271996
ND,music,F,Exponential,0.3345881091054811,0.47719261542144464,27.831948088540447,0.9362023993808052,0.05735159628806386
CF,money,F,Exponential,0.3588505298021048,0.35857265546752504,28.60648372535044,0.9188502321981421,0.08589512240998941
AK,food,F,Exponential,0.8435119366825025,0.07235680390014528,62.154887554753714,0.2789638671875,0.4607090060473887
CV,money,C,Exponential,0.1268591797526486,0.998461233880935,10.850726319609262,0.9478814338235296,0.00010268977888973857
MK,money,C,Exponential,0.32117115178159594,0.9845795546348848,26.757775757897925,0.9186140909090911,0.0010387358986415206
ZZ,music,F,Exponential,0.44587123334116596,0.06566903415871354,34.99787039167194,0.8727581168831169,0.5076351873280376
FD,food,C,Exponential,0.47606240485953266,0.02652982610540366,35.79150490747873,0.9109953703703705,1.2570454370794282
VB,food,F,Exponential,0.3795707712527302,0.14448264671273317,29.632925554304258,0.9134813492063495,0.23048274002877905
JDA,music,F,Exponential,0.5370979789857017,0.37404566692505226,43.883403763422855,0.8308429783950617,0.08135303065061046
KM,food,C,Exponential,0.3032719551727504,0.9132899909561245,24.202006618098505,0.9462276785714284,0.006141043444814125
LS,music,F,Exponential,0.28636590050082467,0.9543984579671801,24.976791020307886,0.9505113636363638,0.0031361891842959337
NG,money,F,Exponential,0.47507431938951283,0.4462369766424738,37.396358457253086,0.8745897832817339,0.06362283045761137
CL,food,C,Exponential,0.3807541781334668,0.9187459024847517,29.851532321160533,0.9214566406250001,0.005731827606569972
CF,money,C,Exponential,0.38045557327604806,0.8595492848316367,31.026215123263064,0.913013189935065,0.010357804599224606
DCRD,food,C,Exponential,0.32288490108909373,0.979367021910889,26.21455107372394,0.943923076923077,0.001394784326900763
AH,food,F,Exponential,0.38216735780397076,0.8647912627940104,30.078844817832998,0.9099515625000001,0.009930848647495981
SG,music,F,Exponential,0.21593146055888413,0.9986943788336985,17.485362781423188,0.6748180147058822,8.711725583983823e-05
SD,music,F,Exponential,0.3763047115651253,0.19303553805040205,30.11966470398948,0.9187769886363635,0.17168026804069325
JSL,money,C,Exponential,0.3800318353668707,0.4331235122634095,30.22898420267663,0.919936145510836,0.06648946321029171
NG,food,C,Exponential,0.43227599193340926,0.9416318897934151,34.03528488027143,0.8693012152777778,0.0040504000314197895
CC,money,F,Exponential,0.3092030853559202,0.3564449580243197,25.560204788897252,0.9383910714285716,0.08654512403424897
SA,music,F,Exponential,0.9113796618334751,0.06613491208816119,67.83444691857439,0.36132597656249993,0.5040586606703498
BF,food,C,Exponential,0.35942781139268143,0.973645402074363,29.77107198214918,0.9143507525083612,0.001788537384351434
EM,food,F,Exponential,0.2520070439447697,0.04376722062881907,20.62338834612385,0.9595243055555555,0.7617380856145244
RD,music,F,Exponential,0.5737998998755269,0.7518249693724586,46.56849809203821,0.8384448160535114,0.020015332114481445
ND,money,C,Exponential,0.23812507619317347,0.957864774949331,19.606392693367635,0.9579496753246755,0.0028908016589290417
CL,music,F,Exponential,0.45232741666975784,0.7362461650425666,36.842750713261196,0.8868173374613002,0.021572079064405572
FD,money,F,Exponential,0.37352892672233495,0.34071186733292386,29.56479396442277,0.9136635802469134,0.09156027091952519
SG,music,C,Exponential,,0.9991388607304421,1.7608756997133104,,5.744226663294085e-05
CC,food,C,Exponential,0.8680782255009417,0.10735825352494202,65.38864624649892,0.2611416015625,0.3104679419112173
SD,food,C,Exponential,0.29626323765533236,0.9645879722486285,23.959427988484702,0.9508177083333336,0.0024182351685788383
RV,food,C,Exponential,0.39891420669820044,0.9565225639704236,34.44709533462298,0.8990859090909094,0.0029856777170438197
YVH,music,C,Exponential,0.8435201866564157,0.09415414947701867,65.06325293780493,0.4993215944272445,0.35403408827370797
JSL,money,F,Exponential,0.4262372803145308,0.8294894969475562,33.40420368824698,0.9013053405572754,0.012877022001750331
MH,money,F,Exponential,0.53107513509835,0.4099321601810544,41.61460529978572,0.8232321981424149,0.07191201708362814
ND,food,C,Exponential,0.3779399309453185,0.5832289133111286,29.60334036740994,0.91398225308642,0.03987344971363528
LD,money,C,Exponential,0.3293016787629611,0.8392786204120071,26.646165191070054,0.9335337890625002,0.012043031956314358
BF,music,F,Exponential,0.359444586628205,0.5863517476837105,28.91099858550636,0.9288283179012349,0.039431895597020754
MH,music,C,Exponential,0.183115713901359,0.43126424968171506,15.997585079093898,0.9797540509259259,0.06690702554534408
SD,food,F,Exponential,0.2292241880228022,0.1634839455135665,19.382897474754316,0.9717039682539683,0.20344031422138534
GW,money,C,Exponential,0.37903159507576745,0.8698060895749955,30.18487886342908,0.9029025919732444,0.009525693237000737
CL,music,C,Exponential,0.3836247591016634,0.8979663969811988,30.508920994604676,0.9174686507936509,0.007308318503362473
PF,money,C,Exponential,0.23026247969654834,0.9247934463781455,20.53492754685223,0.9655328177257523,0.005282060896852965
JSL,music,F,Exponential,0.44608957933526977,0.4245854727274415,35.12525615530433,0.870404296875,0.0684308551255546
DN,music,C,Exponential,,0.9991264261217832,1.758215720711992,,5.827220027394973e-05
KM,music,F,Exponential,0.3404301417689097,0.7792717396276363,28.14068597093047,0.9331756965944271,0.017379811468577026
JLN,food,F,Exponential,0.29345091526789047,0.17359812898188273,23.651887322033243,0.9441542207792208,0.19140042982360658
FD,money,C,Exponential,0.27966417671582755,0.4334735227326266,22.39234365710845,0.9463966796875002,0.0664111736649618
BJ,food,C,Exponential,0.901656328524159,0.06844601430567868,65.96362725583211,0.0001075487012987012,0.4870363914336032
JDA,money,F,Exponential,0.5098875215027605,0.29954766114500103,39.44840845804058,0.8269575617283949,0.10675534107560562
YVH,money,C,Exponential,0.43943496547992733,0.9869272555361792,35.13795240034861,0.8487317386831277,0.0008791954567743017
JD,music,C,Exponential,0.403739114015484,0.7839556913374576,32.22926212629212,0.9223170634920637,0.016942980156473646
BF,money,F,Exponential,0.31187057082231334,0.9848819015467544,26.796524546918914,0.9357686363636362,0.0010181610910254251
AB,money,F,Exponential,0.32589534421573335,0.9960826919943433,26.458669278296327,0.78167041015625,0.0002618381161623683
BD,food,F,Exponential,0.3927715324559267,0.19177572795336542,30.665373243883522,0.8963650793650795,0.17284261876285673
SE,food,F,Exponential,0.37551376643757295,0.02679537532228743,31.160223461986256,0.8410203201970445,1.2445761002826348
BF,money,C,Exponential,0.23742595279957313,0.9821909611891225,20.284388892994123,0.9636365384615382,0.0012015779999193029
BF,music,C,Exponential,0.38515075387325715,0.9481522044226759,30.529913334336086,0.9023265050167222,0.0035814125582258535
CC,music,F,Exponential,0.32438275819544,0.3231594593979389,25.88634717923842,0.9351470588235296,0.0976355825765496
DG,money,F,Exponential,0.5354152844885944,0.7787649331216022,42.48365816284699,0.8506484375,0.01742729625148102
ER,music,C,Exponential,0.2699561136411873,0.9925917135733958,22.514599324379155,0.9354217980295569,0.0004963401588221683
LD,music,C,Exponential,0.32971226734595305,0.9548839635963506,27.719547373366805,0.9293342013888888,0.00310174721208519
CV,music,C,Exponential,0.5111565612889193,0.9586992267394724,39.99402828306178,0.8356038879598662,0.002831907233132139
BJ,money,F,Exponential,0.349617797087178,0.8578299062698651,27.930566248893264,0.9216457031249999,0.010498623775454298
MK,music,C,Exponential,0.3780861926843521,0.9348161612690105,30.4426879356564,0.9253913043478262,0.004545335125104275
LS,food,C,Exponential,0.3160422973996963,0.8820951419494966,25.132046925237834,0.9381022727272728,0.008546185297997812
RR,money,C,Exponential,0.5506621234337896,0.6742981169215034,43.115953856562605,0.8311126543209876,0.028256464153857238
AD,food,C,Exponential,0.3924676599889178,0.6718949901640306,30.697761279148356,0.9161458978328172,0.028533321054030347
AH,music,C,Exponential,0.34845153014965946,0.6476599660605601,28.3220008716129,0.9318496093749997,0.031407385634495806
AF,food,C,Exponential,0.3562635362761726,0.08760275854957764,28.023237957825515,0.9180505852842814,0.38051792175667115
AK,music,F,Exponential,0.44885655736060126,0.7149808599335421,35.669652302147234,0.8747101562499999,0.023773672274965272
JL,food,F,Exponential,0.5039234089274736,0.08256480325879904,41.45129628264839,0.7933799913194445,0.40374088636285466
GA,money,C,Exponential,0.4444386800203674,0.9002464047652744,34.940381054399914,0.8664251672240804,0.007132934061041719
FD,music,F,Exponential,0.4190136623914634,0.16207569507127806,34.09122208879855,0.8806150568181818,0.20523208419544944
ER,food,F,Exponential,0.5562529028925742,0.596166263975945,43.30851621819417,0.8364761904761906,0.03806647420225826
ZZ,money,C,Exponential,0.3335680101588928,0.23746999120730417,26.99120473400496,0.9346720238095241,0.13814397139891582
JD,food,C,Exponential,0.41971244825152687,0.436378429160373,33.117840525384835,0.8993503086419753,0.06576525056895363
AB,music,C,Exponential,0.45962979312606933,0.9858788163650438,36.763503068881924,0.8523104545454547,0.000950380475657994
JLN,music,C,Exponential,0.35727221666498093,0.4010242987087551,28.61934068872245,0.922351273148148,0.07412740238318029
GW,food,F,Exponential,0.45028304407390773,0.3029373236056072,35.13462494739993,0.8677166666666669,0.1053711424783393
BD,money,C,Exponential,0.34619700594634467,0.8982032619201691,31.477734104172395,0.9293752990430622,0.007290070068167441
DD,money,F,Exponential,0.35561041957391515,0.8476505870727036,28.766232498916644,0.9284111201298701,0.011340318202863145
AB,money,C,Exponential,0.28377275070630226,0.9977966430485494,24.26142386266446,0.936693359375,0.00014710662891888253
AF,money,C,Exponential,0.4334277469864861,0.42523456097466095,34.7415005793465,0.8876076171874999,0.06828109172883084
CF,music,C,Exponential,0.21578529731343898,0.41595689093581956,18.023681861097398,0.9706793981481481,0.07045700765341337
CF,food,C,Exponential,0.4106997727807351,0.2619856512201414,33.20632984686824,0.8992187500000001,0.12416594926608858
MK,food,F,Exponential,0.48345609532820505,0.2511715122772397,38.87638607876594,0.8623863095238099,0.13002802774147437
NG,music,C,Exponential,0.389683494563714,0.6287731213752434,31.580464659404722,0.9137513671874999,0.033757264673897815
ER,food,C,Exponential,,0.9982495690422742,1.6776775513857338,,0.0001168317745710341
JL,music,F,Exponential,0.3578487425840937,0.9514222955974029,29.00336310677723,0.9160512152777777,0.003347835255229669
JB,food,C,Exponential,0.3631805955772899,0.9894121322016298,29.245282785584347,0.9142466346153847,0.0007108846031877422
AH,food,C,Exponential,0.3014571674821737,0.6343095857133652,24.40698771390381,0.9521296296296293,0.033057912519306495
DCRD,music,F,Exponential,0.2932418219275137,0.9875979150098688,24.04213806229906,0.952521739130435,0.0008337132113264086
ER,music,F,Exponential,0.3016740545313623,0.4930010289335991,24.526868313942852,0.9395416666666667,0.05438710385306906
AD,money,F,Exponential,0.44160025543287196,0.5790241194479677,34.98954219678126,0.884333526234568,0.040473544123814285
SP,money,F,Exponential,0.3891603819096008,0.10446073040984287,30.620280355690603,0.8844125434027779,0.31908675193826425
GA,money,F,Exponential,0.2770185766978044,0.9187661088609851,22.81798510975172,0.947850543478261,0.005730318161079661
YVH,money,F,Exponential,,0.041905913463823455,84.57959490366746,,0.7955843286163803
RV,music,C,Exponential,0.35948574260041743,0.22587361227982047,28.977754975669164,0.9251351562500002,0.14571159262692035
CL,money,F,Exponential,0.41145384588870476,0.7171947131510579,34.07952590955477,0.8962750000000003,0.023540175626912952
SG,money,C,Exponential,0.6100280031800258,0.30953485555585303,48.540724292989566,0.805000386996904,0.10275219196087113
BJ,food,F,Exponential,0.8916253820669464,0.07279832265082596,65.35491005205112,0.015737824675324676,0.45791443153241546
SG,money,F,Exponential,0.31578507453742766,0.0845048249477647,25.311964133217383,0.9333676948051945,0.3944704208025145
RD,food,F,Exponential,0.5784990429931258,0.048623465108060294,43.44648236169827,0.7584218181818181,0.6856371286971958
AT,music,C,Exponential,0.3354167698003898,0.7421044995560678,27.68223067105051,0.9296246031746033,0.02098128072273461
AB,food,C,Exponential,0.3964292693759037,0.981976201183051,32.393461559124525,0.8816247727272727,0.0012162451841563379
LG,money,C,Exponential,0.2772955848790018,0.5957974995113724,22.369132340864045,0.9472788312693501,0.03811717738978109
