id,commodity,condition,model,log_loss,AUC,WAIC,roc_auc,logk
JL,food,C,Hyperbolic,0.1480352402633272,0.9877527688536422,13.465509698414193,0.9851021205357146,-7.094075120732231
BJ,money,C,Hyperbolic,0.2912341242761546,0.977743010029094,24.237697534162855,0.9546909496753245,-6.483138196625036
PF,food,C,Hyperbolic,0.3232782075330166,0.9145416004829136,26.13472076045414,0.9411269841269844,-5.048672648817051
LS,money,C,Hyperbolic,0.37208159284686204,0.929107919450793,29.07050129355177,0.9016322115384618,-5.256609895506039
DN,money,C,Hyperbolic,,0.9990284977862172,1.9672264629250507,,-9.643421243026545
BF,food,F,Hyperbolic,0.3814363482913403,0.4805905733771123,29.650630278563074,0.8890845238095242,-2.3893685452075215
KM,music,C,Hyperbolic,0.32645475081605024,0.7262470255606688,26.019990711384956,0.9366400162337659,-3.577390041732257
SP,food,F,Hyperbolic,0.5108891336652568,0.1974971050279956,40.599879386032214,0.8578417642140469,-0.7939136438643352
RV,money,F,Hyperbolic,0.31142864339083787,0.7654589703207417,26.05277381680371,0.9492068498452015,-3.801977652082783
CM,music,F,Hyperbolic,0.40558345376535687,0.22292473160152285,31.714920346120348,0.9046789062500001,-0.982300107430038
FD,music,C,Hyperbolic,0.36340625084350503,0.49909081502356656,28.430699053784775,0.9387538699690401,-2.4755485271006927
RR,money,F,Hyperbolic,0.4613806973690818,0.8191748671451347,36.64216693417943,0.8591448412698415,-4.1524053919554955
RV,food,F,Hyperbolic,0.4205825903654522,0.022454202082211158,33.520633438380464,0.8517556584362139,2.1053498990251027
SE,music,F,Hyperbolic,0.3477376970351851,0.19743191582164502,27.93416268734094,0.9166331818181818,-0.7934075184338046
EM,food,C,Hyperbolic,0.2922617453066779,0.9602743141532657,24.228446698918262,0.9441684027777778,-5.879759654713263
RR,food,F,Hyperbolic,0.449500578964692,0.0775223225779402,34.84938614872024,0.8303750000000001,0.5301146422134465
LG,money,F,Hyperbolic,0.45355993173493603,0.41347018740029634,35.21413205997666,0.8656799535603718,-2.0694981652580373
DD,food,F,Hyperbolic,0.37153747949630916,0.30277440770886965,31.39466010512568,0.9308509920634922,-1.488270029945117
DN,music,F,Hyperbolic,,0.999061547335189,2.030087876364812,,-9.678076481157625
GA,food,C,Hyperbolic,0.3943420618234039,0.4942056091737525,32.80833487617283,0.9138308593749999,-2.4528412008419074
LD,money,F,Hyperbolic,0.3284464577694497,0.9453794790098198,26.404175857073533,0.9322237413194442,-5.540505573737233
AK,music,C,Hyperbolic,0.37315255033140476,0.8383812703149001,29.56654031881911,0.9144074675324676,-4.295573616849427
PF,music,F,Hyperbolic,0.319735016988153,0.9510613112461086,25.053809502805805,0.9199818181818182,-5.658335978527845
VS,music,C,Hyperbolic,0.5312352258126432,0.4641381824728827,42.095439067900884,0.8383215944272444,-2.31219387889225
VB,music,C,Hyperbolic,0.418710710126066,0.8768315071180328,32.94447318448767,0.8886531635802469,-4.627019619584778
DCRD,money,C,Hyperbolic,0.09514936926367298,0.9872621266566358,9.205404931820938,0.9936524999999997,-7.05413283009348
SE,money,C,Hyperbolic,0.4125106112943798,0.24930478599794653,32.72022397500335,0.9053157467532467,-1.1616209092884053
MH,food,F,Hyperbolic,0.4032526878823396,0.46768442220558354,31.774496162340064,0.9095523437499998,-2.328879970395091
JD,money,F,Hyperbolic,0.2812141730800517,0.773357569917568,22.528507080098304,0.9495251984126984,-3.849903358634747
JB,money,C,Hyperbolic,0.1333829795444379,0.9976811094198392,11.750434112545852,0.9744368686868684,-8.771621156392369
AF,music,F,Hyperbolic,0.4171352035029874,0.4749849448911727,32.87279852861936,0.8944297839506176,-2.3631392836740277
AT,food,F,Hyperbolic,0.38182037513932426,0.06433345102005426,30.769060492294557,0.7921597222222222,0.7761246863911945
SD,money,C,Hyperbolic,0.39526036474094306,0.9387059909517015,31.08384048020088,0.8882777777777778,-5.415788381897355
DG,music,C,Hyperbolic,0.39462553479314144,0.6487468104959299,31.638216399396445,0.9083262383900931,-3.1780650972597804
DN,food,F,Hyperbolic,0.17106567147130974,0.9946174283919392,15.255744222263546,0.9428478535353537,-7.925443066659532
SG,food,F,Hyperbolic,,0.9980541306683541,1.8761681797020344,,-8.947499620584905
JB,music,F,Hyperbolic,0.39106979914604256,0.07596191971738414,30.674388984949488,0.8992646103896107,0.5571497484825482
VS,money,F,Hyperbolic,0.34448584338592914,0.42259315583311874,27.178461754240033,0.9313157894736844,-2.113904297664423
CC,food,F,Hyperbolic,0.15005501670734694,0.0017045196317689412,12.32403439616595,0.3772196428571428,5.762810408158777
CL,food,F,Hyperbolic,0.4774954810476753,0.6063849072562907,37.63337649671712,0.8640615325077399,-2.974535368184609
SA,money,C,Hyperbolic,0.46437391563854147,0.2398487922682196,35.931091247046844,0.8600047619047623,-1.0989880443130855
GW,money,F,Hyperbolic,0.493371051697777,0.7344172316208357,38.22944951700814,0.8459796875000002,-3.622576318803645
RD,music,C,Hyperbolic,0.6338151377933203,0.9168342524323103,48.525903657882914,0.6802256944444444,-5.079204556934028
JSL,music,C,Hyperbolic,0.3836662062308494,0.5953757700160945,30.76307847884546,0.9121957031249999,-2.9226394359971244
JDA,music,C,Hyperbolic,0.35931714587631347,0.7689242753459606,26.496217031634544,0.9262373949579829,-3.822876635388078
DG,food,C,Hyperbolic,0.23704634387903661,0.9917936108062385,19.75950103463533,0.94940625,-7.49990544664402
BD,music,F,Hyperbolic,0.4788219559897847,0.5072087078526248,37.0771434799456,0.8484075077399384,-2.51322043626537
CM,food,C,Hyperbolic,0.40572707645121886,0.26663873883637523,31.869460715989725,0.8995734577922078,-1.2722472484893312
LS,food,F,Hyperbolic,0.4206945668883367,0.8719593448839074,33.21548533725294,0.8918400974025973,-4.58079849436708
LS,money,F,Hyperbolic,0.45406895973385863,0.922149222333926,35.20371907232296,0.8655473090277779,-5.152952222048709
SG,food,C,Hyperbolic,,0.9981408865683816,1.8405587846370504,,-8.993224625766587
ZZ,food,F,Hyperbolic,0.34354722929732195,0.05227267388515679,28.316637238321448,0.9136091346153847,1.0453804374492717
MH,music,F,Hyperbolic,0.41088978839982127,0.4690840039654626,34.25929726381188,0.9036402863777089,-2.3354571306937695
JDA,money,C,Hyperbolic,0.2830079644699973,0.8318132318101881,19.83724146899668,0.9629273504273501,-4.245258964345773
MK,money,F,Hyperbolic,0.5026965643648784,0.943518253859055,38.84634991575432,0.8153793402777777,-5.504370300396764
CC,money,C,Hyperbolic,0.421602845582548,0.5491648483672316,32.75056018651208,0.899365625,-2.707393220038372
GW,music,C,Hyperbolic,0.3224868827920211,0.8314576256558677,26.003972072340385,0.9301720317725751,-4.242577115769194
AH,money,F,Hyperbolic,0.2676225701305685,0.9602324173351777,21.61400533482555,0.9577922077922079,-5.878647384664464
MH,money,C,Hyperbolic,0.3678347200013041,0.6130996409582824,29.422226334825478,0.9184949690402475,-3.006357294178081
EM,money,F,Hyperbolic,0.3226014132561945,0.9965718219130824,26.2744814616044,0.7727548828125,-8.37919776420655
ND,money,F,Hyperbolic,0.3638969619340583,0.941008368647832,29.095887305416397,0.9211739130434781,-5.457340911346313
SA,money,F,Hyperbolic,0.4492266425171067,0.21703224049009984,37.305711956053386,0.8823453177257526,-0.9401451453133932
GA,food,F,Hyperbolic,0.35513298235584506,0.235160402183081,27.932952984878455,0.9271668019480521,-1.0672779289376877
SD,money,F,Hyperbolic,0.38033265972168273,0.7471585783651268,30.689335957997653,0.9168887987012988,-3.694632405572341
RD,money,F,Hyperbolic,0.4997459231245428,0.8423894372177784,38.848917193124365,0.839971996753247,-4.327041706746636
AD,music,C,Hyperbolic,0.3146197254534169,0.8340311493341901,25.45717428838501,0.9515186688311692,-4.262081866994866
CV,food,F,Hyperbolic,0.2859811655091623,0.21229296894398436,24.657488334035857,0.9380564381270904,-0.9056156380877044
CM,food,F,Hyperbolic,0.4044565337226601,0.17792013535484535,31.528481135396277,0.8871024247491639,-0.6356903464493928
VB,money,F,Hyperbolic,0.3709569047803642,0.9781139870957987,30.865689846091836,0.9130275607638889,-6.500452354629796
ZZ,money,F,Hyperbolic,0.3717050376580536,0.11971000563205289,30.081868366499076,0.9123287760416665,-0.06245155494110749
FD,food,F,Hyperbolic,0.4287890122492646,0.33930308540284604,34.157793243198356,0.8974085937499999,-1.6909407233230749
VS,food,F,Hyperbolic,0.42656072979201376,0.2833538830536002,33.370459236567534,0.8758745941558442,-1.3743959546894984
JLN,money,F,Hyperbolic,0.5774047235027926,0.5811200643354628,44.365362319318585,0.7791388888888889,-2.855869695802005
EM,music,C,Hyperbolic,0.4083973945822152,0.7439470220299942,32.055618316717,0.8932669753086421,-3.6762770038847834
BJ,music,F,Hyperbolic,0.32268078600767713,0.7458562375156297,25.707299681487527,0.9438043650793652,-3.687172701865974
LD,food,F,Hyperbolic,0.37211483109543875,0.18275938053301857,30.32988221340094,0.9194338474025976,-0.676028518051306
AT,money,F,Hyperbolic,0.5173359808641469,0.37069472437134005,39.74825817040353,0.8136617892976588,-1.8555907837124315
GW,food,C,Hyperbolic,0.6516726207420172,0.9045584652047671,49.7584279618516,0.5708807692307694,-4.923556607530674
MK,music,F,Hyperbolic,0.39936408813137486,0.8223907340576019,31.787278457605478,0.9030904761904764,-4.175569681752875
JD,money,C,Hyperbolic,0.3589496956821471,0.7757173054841564,29.524858409526143,0.9312303571428572,-3.864426437374628
AF,food,F,Hyperbolic,0.4736195619185187,0.017957195866021673,36.89717445103425,0.6512979166666667,2.379453930316381
LG,music,F,Hyperbolic,0.38651775848403497,0.5305571446885688,31.040981408206715,0.8999266975308642,-2.6213038028899063
RV,money,C,Hyperbolic,0.3196268519754142,0.7670624026266564,25.733186002587498,0.9343835937499998,-3.81162363773982
ND,food,F,Hyperbolic,0.44482597074115415,0.07603138517384,34.43426562256387,0.8551992187499999,0.5559356071813673
MH,food,C,Hyperbolic,0.4353553720605424,0.5117383307829537,34.6110311079505,0.8810984375,-2.534213273548063
VB,music,F,Hyperbolic,0.4438667962972584,0.24258343623260917,34.70987879599497,0.8795549535603718,-1.1172790408550415
YVH,food,F,Hyperbolic,0.14735505514707015,0.0016758302463775775,11.996586502319945,0.3498142857142857,5.8049974952198165
YVH,music,F,Hyperbolic,0.2963542664807756,0.001698689954522338,24.12022444956382,0.5265670955882353,5.771243175377963
JB,food,F,Hyperbolic,0.3761443448084757,0.020443870531827488,29.726659980167163,0.9106240384615384,2.2205751386621206
CF,food,F,Hyperbolic,0.4298952241085574,0.2251307919786117,33.423075983825406,0.88159364548495,-0.9978698331351403
LG,food,F,Hyperbolic,0.3658413904363193,0.3651985456269713,28.653532945954467,0.9167433593750001,-1.8272971446101747
JDA,food,C,Hyperbolic,0.7630141162633385,0.4915712929530594,50.20605321365679,0.5169310897435897,-2.4405829982379164
VB,money,C,Hyperbolic,0.30039246365517025,0.9825656088625079,24.881195949911636,0.9515294237012987,-6.733909848402091
DCRD,music,C,Hyperbolic,0.08546764778786203,0.9834216451937324,8.394227015668003,0.9958019230769227,-6.78541781214443
PF,food,F,Hyperbolic,0.3865905933564663,0.9390147993583284,30.886412210165247,0.906257142857143,-5.421277786840998
ER,money,F,Hyperbolic,0.4087494495644578,0.5432741628925355,33.171317319759076,0.8882159442724457,-2.680127931109593
JLN,money,C,Hyperbolic,0.4114580560134269,0.4731244714842896,32.46458852077775,0.8963328173374611,-2.3544197594929113
DN,money,F,Hyperbolic,,0.9990451348654579,1.9788767120193833,,-9.660716884637841
JLN,music,F,Hyperbolic,0.38375272799937765,0.37521415607359604,30.217994618146427,0.9093726562500002,-1.8787027325026402
CV,money,F,Hyperbolic,0.12298207723054594,0.9905708779770388,11.406809460790614,0.9898805288461537,-7.359370665164258
CV,music,F,Hyperbolic,0.16561870288637195,0.9905691235871608,15.112997732116341,0.9847965909090907,-7.359182260227863
AT,music,F,Hyperbolic,0.28347389675588575,0.06296425484312412,22.81266599583961,0.9470836363636362,0.8042384456374091
DG,music,F,Hyperbolic,0.3182335389270183,0.41606972377708024,25.57016317275681,0.9386855468750003,-2.0821888989392985
CL,money,C,Hyperbolic,0.3844152411053261,0.8850966356790313,30.250043411291944,0.9034477424749167,-4.708986489243191
LG,food,C,Hyperbolic,0.3966492334389472,0.6701732153049218,32.045859505253844,0.8995176083591331,-3.2841843226370284
VS,food,C,Hyperbolic,0.4168996836686746,0.362886431943279,32.40244774620088,0.8826353174603178,-1.815331296133624
DG,food,F,Hyperbolic,0.40208174125257634,0.5296167476455567,31.338424298367666,0.8878496031746036,-2.6169543650929272
RR,music,C,Hyperbolic,0.3295328831854806,0.8268272674939343,26.35808499210201,0.9390714285714284,-4.208034163907727
CM,music,C,Hyperbolic,0.38042106825646105,0.2890925839464566,30.57033705886958,0.9057995129870128,-1.4085503218438984
SP,music,F,Hyperbolic,0.42295414662879294,0.27316422742911994,33.22941368368614,0.8840480158730162,-1.312619230707707
BD,money,F,Hyperbolic,0.38622524103985323,0.5528056115282061,30.31916234787014,0.9185383126934985,-2.7242548375354616
NG,music,F,Hyperbolic,0.4062398354328076,0.29486593988818877,31.609355630490715,0.8951285714285716,-1.4424743350922535
AK,money,F,Hyperbolic,0.3636860902889696,0.5980502198976693,29.640710685268306,0.9296319444444445,-2.9352172336645905
DD,money,C,Hyperbolic,0.32737157505767056,0.9368706194517988,26.70730801571355,0.9380728490259744,-5.3836749324594795
JL,money,C,Hyperbolic,0.30243606812240764,0.9809214655636037,26.39496011253086,0.9370009090909088,-6.641557809207628
JB,money,F,Hyperbolic,0.1838333802787108,0.9908930733675853,16.18860149566998,0.9798519230769227,-7.394571973062749
EM,money,C,Hyperbolic,0.018242101180430882,0.9968719551040379,2.618873903120907,1.0,-8.471220033204563
VB,food,C,Hyperbolic,0.5794147687800106,0.9445153055129683,44.39035372161154,0.710329218106996,-5.5235887427542805
DD,music,F,Hyperbolic,0.38919602227165395,0.6914874722789848,32.06758340980936,0.9096464843750002,-3.3926139075040687
DG,money,C,Hyperbolic,0.3908231426833513,0.5613799938151258,32.29199496097353,0.9324373065015477,-2.7640082839573696
SP,money,C,Hyperbolic,0.4804868198202856,0.3090653303552401,37.62695464966024,0.8564703733766237,-1.524171752502014
SP,music,C,Hyperbolic,0.4343370065638641,0.29176044054153283,33.58885264771453,0.8687087301587305,-1.4242797222769208
JB,music,C,Hyperbolic,0.4122476631300926,0.02528818958396793,32.176199257197524,0.884853298611111,1.9588371433798306
GA,music,C,Hyperbolic,0.24684914297917346,0.6311718771222723,20.970839707893113,0.9677807662538698,-3.0927623940659488
SD,music,C,Hyperbolic,0.3867172921366443,0.8935999424187775,31.485377505462687,0.9108906250000002,-4.79861658490639
EM,music,F,Hyperbolic,0.3322704145696176,0.7429080721049733,26.38435773699356,0.9309992187500001,-3.6703675967538762
AK,food,C,Hyperbolic,0.5121286410744192,0.7431743727520524,39.59864560563493,0.8258869969040247,-3.6718809621481006
AD,music,F,Hyperbolic,0.3425973489311711,0.3252026818459997,31.696709785332718,0.9468621323529413,-1.6142966394957092
KM,food,F,Hyperbolic,0.5087861405483649,0.2030809135587227,39.20050190904018,0.8112335069444444,-0.8367965135252128
NG,food,F,Hyperbolic,0.25958883487075024,0.026878927261033622,20.96043416445837,0.9628781818181816,1.883389257639736
BD,music,C,Hyperbolic,0.35880949033757015,0.1563596960233073,32.590012970494236,0.9181896494708994,-0.444486009727162
AF,music,C,Hyperbolic,0.4900800827609034,0.3267238039698656,39.15703650424637,0.8648365234374998,-1.6226548535950025
BJ,music,C,Hyperbolic,0.3673381764377939,0.8055210243567512,29.532618955363215,0.9131073412698415,-4.0572207799386275
MK,food,C,Hyperbolic,0.47827241278552923,0.6473058073772725,36.90778409952969,0.8264206656346749,-3.1710168494241886
JD,music,F,Hyperbolic,0.3595583433041829,0.7345709356461249,28.649179432887287,0.9159210937500002,-3.6234337169570265
CV,food,C,Hyperbolic,0.24194630256068966,0.9873994959110954,20.399201589473513,0.9632345679012347,-7.065161227536162
CM,money,F,Hyperbolic,0.3447640126751913,0.4482725531484284,27.165275305645956,0.9342902343749998,-2.2371320613543486
JL,music,C,Hyperbolic,0.300106065515695,0.9871002484197176,24.421856963898513,0.9300730452674899,-7.041285844942269
RR,music,F,Hyperbolic,0.3847163912625878,0.35347925418300996,30.318866310081802,0.9007479707792204,-1.7662404936302725
SE,money,F,Hyperbolic,0.3696023259806822,0.22821802344671127,29.08305076014342,0.9212329545454545,-1.0194711093728355
KM,money,C,Hyperbolic,0.3319971518464999,0.8567692059925782,26.706220464096315,0.928210702341137,-4.4452672561283
YVH,food,C,Hyperbolic,0.7354831394620909,0.7410548160722843,55.656594768475586,0.5619789062499999,-3.659860594439617
BD,food,C,Hyperbolic,0.4101360740432864,0.16681593316293078,36.38420234200475,0.9013149154589375,-0.5397094022806559
AH,money,C,Hyperbolic,0.46369806273784603,0.7346151545417331,35.90816645363596,0.8613352623456791,-3.623680432058768
CM,money,C,Hyperbolic,0.38615562089307554,0.4867012239119447,30.504615714962515,0.8987160493827161,-2.4178937061533663
RV,music,F,Hyperbolic,0.4247392210298393,0.5544430443754957,33.378934691594125,0.8971466049382718,-2.7318414847581933
AD,money,C,Hyperbolic,0.3843596727642453,0.9429502896650354,30.019943534828453,0.9058348214285711,-5.49356200774768
AB,food,F,Hyperbolic,0.4853636278756256,0.8254153836461304,37.96918765929368,0.8569204545454545,-4.19763717469117
CF,music,F,Hyperbolic,0.4013734877346002,0.4397507047781733,31.46775592265226,0.9085193498452012,-2.1965002442631967
