id,commodity,condition,model,log_loss,AUC,WAIC,roc_auc,logk
LD,music,F,Hyperbolic,0.45882250258853285,0.9500067293280962,36.945353828299716,0.889507305194805,-5.635536629909616
VS,money,C,Hyperbolic,0.4853615526185808,0.6614259524743675,38.354412709689065,0.860951774691358,-3.2405478016998597
AK,money,C,Hyperbolic,0.3541875845562124,0.5893217743072823,28.75438968364124,0.9296333204334367,-2.8942308260234704
AH,music,F,Hyperbolic,0.367153100155889,0.7224343898946144,28.758246301633676,0.9118912037037035,-3.5565552609169027
VS,music,F,Hyperbolic,0.42741041415159314,0.43668184766899804,33.1322750619003,0.8651367187500002,-2.1818077835150436
JSL,food,F,Hyperbolic,0.36040716535934336,0.17252781657930252,28.71852018367598,0.9199521103896104,-0.5897000797647778
LS,music,C,Hyperbolic,0.47850809235568004,0.9340850427398323,36.98580261417904,0.8036764403292183,-5.336525927171249
JL,money,F,Hyperbolic,0.5002433733433116,0.8466831781646549,38.86621872255441,0.8168658854166667,-4.361437212243158
ND,music,C,Hyperbolic,0.37240673693094095,0.6194671803347924,29.49082162428818,0.9063820312499999,-3.036667321388132
ZZ,music,C,Hyperbolic,0.30663720013296275,0.2996891256063031,25.92027075112512,0.9563081349206349,-1.4704941042945423
GA,music,F,Hyperbolic,0.2423763234234678,0.6240617639788681,20.04532528200137,0.9700208978328171,-3.0586254996496174
DD,music,C,Hyperbolic,0.3789345581335509,0.9584742136370964,30.50491548589364,0.9130556020066887,-5.832941357497812
JDA,food,F,Hyperbolic,0.6514225224645493,0.4087225893572224,49.51823774402275,0.7054002057613169,-2.046240061390338
AT,food,C,Hyperbolic,0.4340622513742449,0.4512230546427045,33.82550437172497,0.8802968749999998,-2.251145881995458
DD,food,C,Hyperbolic,0.3458384369462605,0.48467778738092204,27.231504643090126,0.9095851562500001,-2.40845535368387
JLN,food,C,Hyperbolic,0.43022331486786414,0.4295613483042412,33.49038189692901,0.8837410990712073,-2.147585421547981
JSL,food,C,Hyperbolic,0.4397664705251094,0.5042694695743907,34.241135823624674,0.874443359375,-2.499588550107759
SE,food,C,Hyperbolic,0.6009472295203785,0.9047836760882887,46.18152503078779,0.7179207818930041,-4.926250921886964
RD,money,C,Hyperbolic,0.5060153680816377,0.9167312529852732,39.70163444785726,0.840088210702341,-5.077817064902838
ER,money,C,Hyperbolic,0.28575927515966304,0.9971069346920072,22.193762729638454,0.6950088383838383,-8.54962586124853
AT,money,C,Hyperbolic,0.44025192886920195,0.9358439812248491,34.288793455284484,0.8665029264214045,-5.366081546903525
AB,music,F,Hyperbolic,0.35784302640574206,0.9959645209021484,30.27894336175403,0.8356215277777779,-8.215288914866308
SA,food,C,Hyperbolic,0.8890945897632325,0.444489290010079,66.05026997263926,0.137593253968254,-2.219123053255901
KM,money,F,Hyperbolic,0.4003964149559773,0.8365132979198919,31.772991522243665,0.9149748376623377,-4.281109881893877
SA,music,C,Hyperbolic,0.7852556852419235,0.5479519058214162,59.750722436164075,0.5892243923611111,-2.7017775679765617
PF,money,F,Hyperbolic,0.34358286466142174,0.9079054443241947,27.526066712730238,0.9270147569444447,-4.964178017224686
CC,music,C,Hyperbolic,0.3260905989843128,0.49124410277138886,26.011720398929917,0.9550995370370371,-2.4390597890948884
SA,food,F,Hyperbolic,0.8639037524596429,0.3347309761534713,63.98148185935566,0.1726733746130031,-1.6662891567052993
LD,food,C,Hyperbolic,0.3282526219345163,0.9287965426524276,26.804041790943536,0.941495535714286,-5.251780378217997
AD,food,F,Hyperbolic,0.472263394215774,0.1168734405221213,36.265737534505,0.8372562709030099,-0.02890313725915193
SP,food,C,Hyperbolic,0.6563011713276007,0.8940768051855656,49.780188827839005,0.5502031818181818,-4.803819591911837
DN,food,C,Hyperbolic,0.23740012451657208,0.9959156999714216,19.13787276316192,0.8120233585858586,-8.20319822303416
AF,money,F,Hyperbolic,0.3331020398475366,0.010260570986099657,27.539901734617935,0.9177479423868317,3.0637763234097823
NG,money,C,Hyperbolic,0.19777942125678405,0.9820163332951157,16.624600604666508,0.9730581730769227,-6.702145098352884
DCRD,food,F,Hyperbolic,,0.001683736794039185,2.781531002806906,,5.793196407084719
SE,music,C,Hyperbolic,0.570235829251777,0.967994629076699,44.29549232417926,0.5692053571428572,-6.106530345017755
RD,food,C,Hyperbolic,0.6394604370721422,0.3880370058033736,49.1051360145695,0.7469977272727272,-1.9435705186845518
JD,food,F,Hyperbolic,0.2059169578601817,0.021576467048604747,17.686334412475144,0.9816875000000003,2.154373217083186
DCRD,money,F,Hyperbolic,0.2271682244919993,0.9859906120391626,19.410546518979306,0.9599600694444446,-6.957266535248717
GW,music,F,Hyperbolic,0.446528425395856,0.9119041853666707,35.23855416742712,0.878708767361111,-5.01442729241379
RR,food,C,Hyperbolic,0.43093697175050233,0.2881622363064362,33.633757191104564,0.888852734375,-1.4030432063375289
LG,music,C,Hyperbolic,0.35305916791777764,0.5984504963248346,27.822317966151214,0.9224748452012383,-2.9371012595273718
ZZ,food,C,Hyperbolic,0.38939282984161955,0.15006609589141118,30.993306827587332,0.8926572727272726,-0.38462827333839866
PF,music,C,Hyperbolic,0.4029504229178261,0.8783824315502493,32.05636949330613,0.9040706168831169,-4.6420469066112595
ND,music,F,Hyperbolic,0.3717760466752782,0.5053437104124086,30.562407180819537,0.9236606037151704,-2.5045717398412624
CF,money,F,Hyperbolic,0.34714936038370836,0.4238911231653736,27.685436921966897,0.9272596749226003,-2.1201930630829473
AK,food,F,Hyperbolic,0.8511773607162716,0.3161369915129473,63.21988364468946,0.299179296875,-1.5640024502257979
CV,money,C,Hyperbolic,0.12784631571225058,0.9984387535583251,10.937514754689182,0.9484687500000002,-9.16823768402264
MK,money,C,Hyperbolic,0.3206275860334005,0.9817335597621117,26.49108618720352,0.9170395454545456,-6.686159540360491
ZZ,music,F,Hyperbolic,0.45125791711433677,0.1488245641014341,35.28787006227056,0.8706521915584415,-0.3725763395517391
FD,food,C,Hyperbolic,0.35132452414134807,0.03823531414344802,28.81111250194832,0.9046059670781892,1.443381245242105
VB,food,F,Hyperbolic,0.45303939873025023,0.24158835597519257,34.885205894214245,0.8614500000000004,-1.1106404580614566
JDA,music,F,Hyperbolic,0.5374210961747683,0.4967793020411456,43.345696702350146,0.8325727237654321,-2.464808036856172
KM,food,C,Hyperbolic,0.3599170724008088,0.8912284104338867,28.423028305531677,0.9171331168831169,-4.773030254335562
LS,music,F,Hyperbolic,0.3079257861658983,0.9360727149731486,24.504927376102337,0.9462926136363635,-5.369979006785934
NG,money,F,Hyperbolic,0.45231541928404284,0.5088142976624008,35.50365496269351,0.8797546439628484,-2.5206636141930603
CL,food,C,Hyperbolic,0.46756879554292985,0.9007237290309098,36.1397050693322,0.8494644531249999,-4.878500674300805
CF,money,C,Hyperbolic,0.3419442967708619,0.8232789707033056,27.513301118503172,0.9272221996753247,-4.182021475862143
DCRD,food,C,Hyperbolic,0.30384539865808313,0.973630104465181,25.021446950467467,0.9495773411371239,-6.307950799912245
AH,food,F,Hyperbolic,0.39076142044740814,0.8343051500642713,30.647991436152587,0.9049789062499999,-4.264171810152939
SG,music,F,Hyperbolic,0.22026770754677596,0.9986291861733273,17.70268551857244,0.6766865808823528,-9.29857187322675
SD,music,F,Hyperbolic,0.39406655600730833,0.29219537525660677,31.36444983180433,0.9057913961038957,-1.4268353260485451
JSL,money,C,Hyperbolic,0.40541787621416026,0.4727911479360042,32.123303114451055,0.9062294891640869,-2.3528567814758197
NG,food,C,Hyperbolic,0.444199217837581,0.9249301851739251,35.09941440384997,0.8714097222222221,-5.193341960198339
CC,money,F,Hyperbolic,0.3304966445393829,0.4265394721101329,27.616886153010086,0.9324966269841272,-2.133003057341049
SA,music,F,Hyperbolic,0.9139835922637821,0.2721006169068765,68.6491871698519,0.35438242187499996,-1.3060833778683938
BF,food,C,Hyperbolic,0.31786294257532277,0.964583727465099,25.108049749005406,0.9182244983277593,-6.000556261653188
EM,food,F,Hyperbolic,0.3002778690091572,0.09885173335571776,24.092912890145538,0.9476679687500003,0.20242746218900204
RD,music,F,Hyperbolic,0.5604148936212034,0.7942614075993769,44.39828474830128,0.8410045986622072,-3.9821888234459055
ND,money,C,Hyperbolic,0.3843303943815551,0.9427674108175335,29.937895938559116,0.9058336038961036,-5.490102932427275
CL,music,F,Hyperbolic,0.4012019003982175,0.7067996881448787,33.678820815850855,0.9079187306501549,-3.4726495753309177
FD,money,F,Hyperbolic,0.39870763806874293,0.41653032096793197,31.111256191145017,0.8982372685185186,-2.08443432071979
SG,music,C,Hyperbolic,,0.9990580815678487,1.9777741587829123,,-9.674385592707937
CC,food,C,Hyperbolic,0.8464812817129228,0.7021854072799563,63.46664732662911,0.2814835937499999,-3.44832257123008
SD,food,C,Hyperbolic,0.3324259166737169,0.9540375177932172,26.687936637913584,0.9235685763888887,-5.725244532886526
RV,food,C,Hyperbolic,0.41576010399436913,0.947276034166264,33.73561576841547,0.8736738636363639,-5.578517106603133
YVH,music,C,Hyperbolic,0.819773169675742,0.31488903276133223,62.37529469433302,0.5258332043343653,-1.557012598570065
JSL,money,F,Hyperbolic,0.43644980278028245,0.7940566496151883,34.26772966019523,0.896159829721362,-3.9808506862938278
MH,money,F,Hyperbolic,0.5275421780413132,0.4630554633834119,41.34946925195905,0.8317836687306503,-2.307093183459231
ND,food,C,Hyperbolic,0.43391443275909236,0.5896400276326481,33.63424032507424,0.8759197530864199,-2.895722172494624
LD,money,C,Hyperbolic,0.29237805879621515,0.7936593908004433,24.794754652290752,0.9508714843749997,-3.9782570824322954
BF,music,F,Hyperbolic,0.381810688307255,0.582685688955491,30.520605371018288,0.9215663580246911,-2.863182183220534
MH,music,C,Hyperbolic,0.3608862730312109,0.4788681084114283,28.28822751256503,0.9262025462962964,-2.3813155665925567
SD,food,F,Hyperbolic,0.3204643205982521,0.25591523031233304,25.80757384839023,0.9377218253968255,-1.2044184790901786
GW,money,C,Hyperbolic,0.3781673814699955,0.8404699132473619,29.871480579229317,0.9006187290969901,-4.311896575519221
CL,music,C,Hyperbolic,0.3404189328999705,0.8644764481802749,27.01982155314259,0.9305734126984128,-4.512514074878773
PF,money,C,Hyperbolic,0.3329466004472046,0.9004917593253905,27.102834151653397,0.9328584866220732,-4.875823445229631
JSL,music,F,Hyperbolic,0.4350004171258811,0.47193800654496987,34.138771210187954,0.8722269531249998,-2.348855237520788
DN,music,C,Hyperbolic,,0.9990427680455263,1.9970762995049702,,-9.658238097230074
KM,music,F,Hyperbolic,0.3595996655889213,0.7498568325435252,28.574886314404523,0.9126524767801855,-3.7101598205507984
JLN,food,F,Hyperbolic,0.37182497959047167,0.26203966297097614,29.24012510823017,0.9070844155844154,-1.2433902646328774
FD,money,C,Hyperbolic,0.32529697794711687,0.4661233076382806,27.455566714013607,0.94315234375,-2.32153823632069
BJ,food,C,Hyperbolic,0.9342761539323243,0.23020892551961514,110.51481759288869,0.03570332792207792,-1.0332880400465116
JDA,money,F,Hyperbolic,0.5095520584667104,0.39863253562001344,39.26312548187996,0.829662037037037,-1.9964431664753806
YVH,money,C,Hyperbolic,0.44140703535796233,0.9856131709135177,35.33184465208771,0.8465928497942388,-6.930170565750199
JD,music,C,Hyperbolic,0.35674428428679816,0.746045832170001,29.058434277990973,0.9320585317460319,-3.688257294432557
BF,money,F,Hyperbolic,0.310919982080321,0.9822305630572594,26.60939439589046,0.9359674999999997,-6.714419920577307
AB,money,F,Hyperbolic,0.32692406022751175,0.9961645950715947,26.55340245991997,0.78141357421875,-8.266406748228063
BD,food,F,Hyperbolic,0.4368227958472209,0.2908668831680129,33.67998910573954,0.8776361111111114,-1.4190216904314665
SE,food,F,Hyperbolic,0.3731576555508136,0.04989836658356907,30.845332208465464,0.8392592364532021,1.1050801679912858
BF,money,C,Hyperbolic,0.24167167622753105,0.9783518011462873,20.262831221101788,0.958768269230769,-6.51170198828877
BF,music,C,Hyperbolic,0.3671476041451417,0.9275532255985974,29.40195056509774,0.9167888795986621,-5.232683780078757
CC,music,F,Hyperbolic,0.3132971804805219,0.4000574892936789,25.077572384067683,0.9466145510835913,-2.003507194839427
DG,money,F,Hyperbolic,0.47954041973182493,0.7469541606532317,39.12056172830686,0.8793841796874999,-3.693460033859064
ER,music,C,Hyperbolic,0.2691810942798324,0.9921666100156781,22.678970285668882,0.9358066502463057,-7.546924456368785
LD,music,C,Hyperbolic,0.3698937672971599,0.939193376427957,29.509329833043765,0.9072421874999999,-5.424463807005159
CV,music,C,Hyperbolic,0.4983197069062346,0.9483174392236735,39.15920463496116,0.8398908862876253,-5.599931739739642
BJ,money,F,Hyperbolic,0.39471228596386454,0.8220619766228902,30.991746775593416,0.9061140625,-4.173187684086343
MK,music,C,Hyperbolic,0.3788910997314095,0.9114741425886207,31.408806710168594,0.9252667224080269,-5.008928816305966
LS,food,C,Hyperbolic,0.3812062344232239,0.8541935613671645,29.724843614184795,0.9073758116883119,-4.42343226121386
RR,money,C,Hyperbolic,0.544420217389755,0.6909177055087257,42.53982072684752,0.8333692129629631,-3.38967265266638
AD,food,C,Hyperbolic,0.4732234106743493,0.6646852300008803,36.397664774216,0.8261486068111454,-3.2567535495573563
AH,music,C,Hyperbolic,0.4426758916293434,0.6364435027498514,35.47626684159259,0.86893046875,-3.1182043138985507
AF,food,C,Hyperbolic,0.3742586430866687,0.1737475826762036,29.410000831384956,0.9070250836120402,-0.6002027877641579
AK,music,F,Hyperbolic,0.45062736285555416,0.7013181158031526,35.34877918267824,0.8601062500000001,-3.443770836427068
JL,food,F,Hyperbolic,0.5173621513895763,0.23871748493530418,41.81967051987904,0.7842632378472222,-1.0913774948086197
GA,money,C,Hyperbolic,0.44278131145945504,0.8800970019698857,34.95175156766757,0.8712671404682277,-4.658844447332927
FD,music,F,Hyperbolic,0.4195322327964548,0.2702311295696254,33.57031579435511,0.8818802759740263,-1.2945538536019083
ER,food,F,Hyperbolic,0.559841502300674,0.6741125727720457,43.228449299418166,0.8305517857142859,-3.3039904814784533
ZZ,money,C,Hyperbolic,0.37214389466031805,0.32474498064477364,30.684044755781784,0.9243654761904764,-1.6117772487058082
JD,food,C,Hyperbolic,0.33064648991989964,0.47153822672417417,26.35804270644507,0.9539753086419753,-2.3469795738171655
AB,music,C,Hyperbolic,0.45533116281108965,0.9809754363727635,36.67256281897479,0.8562993181818181,-6.644464052317116
JLN,music,C,Hyperbolic,0.453076566928481,0.462470184199669,35.239077488489464,0.8795466820987655,-2.3043346926185273
GW,food,F,Hyperbolic,0.4461177298028431,0.4079215392904316,34.399522203821455,0.8583079365079366,-2.042305221185552
BD,money,C,Hyperbolic,0.4100668126398038,0.869846651480273,36.40802990758392,0.898376196172249,-4.561199781831074
DD,money,F,Hyperbolic,0.31154543784559885,0.8091322532776862,25.755296306113884,0.947117897727273,-4.081922545436522
AB,money,C,Hyperbolic,0.2823836960423636,0.9974540319094665,24.129398496433026,0.9367092633928571,-8.677895553761719
AF,money,C,Hyperbolic,0.4566230319688265,0.4718153586628039,36.050419733824874,0.8697820312500001,-2.348279842899536
CF,music,C,Hyperbolic,0.37590394401132377,0.4684562257904087,29.53871912618285,0.9270956790123452,-2.332507531613416
CF,food,C,Hyperbolic,0.40623483767110263,0.36304925860447274,33.35437706600963,0.9068333984375,-1.8161752254389931
MK,food,F,Hyperbolic,0.4779216347410213,0.3783550577360915,38.605630040523614,0.8628426587301591,-1.8946863870274002
NG,music,C,Hyperbolic,0.3817582334288444,0.6319195977665935,30.498813138605644,0.9098060546875001,-3.0963639853643614
ER,food,C,Hyperbolic,,0.9981075695434778,1.858418854785769,,-8.975417885150893
JL,music,F,Hyperbolic,0.3876776854103461,0.9379742960743684,31.306058688729618,0.9044921874999999,-5.402881998151707
JB,food,C,Hyperbolic,0.360650738448955,0.9885978026329444,28.850023298367745,0.9153576923076924,-7.16670910797416
AH,food,C,Hyperbolic,0.3627110150831282,0.6219175633479066,28.64592590716604,0.905042052469136,-3.0483685567000034
DCRD,music,F,Hyperbolic,0.28931817681613314,0.9857825864029106,23.735456458801195,0.9530148411371239,-6.942245348336399
ER,music,F,Hyperbolic,0.39756585521992555,0.5075871870304078,30.805570381115384,0.8898657407407404,-2.514975192482293
AD,money,F,Hyperbolic,0.43927134995719974,0.5880198518804596,34.82215762323373,0.885514274691358,-2.8881322551141118
SP,money,F,Hyperbolic,0.43121319697658206,0.19862612692336923,33.57223888901684,0.8799791666666665,-0.8026589255066368
GA,money,F,Hyperbolic,0.34524949640600766,0.8894920457660963,27.93912146880511,0.935961956521739,-4.754593426915575
YVH,money,F,Hyperbolic,,0.0013426633874012372,3.0457248098303245,,6.492852179046138
RV,music,C,Hyperbolic,0.33394866829654435,0.3191879123858747,26.3422302409216,0.9349433593749997,-1.581021901079371
CL,money,F,Hyperbolic,0.4038466066614683,0.6966414366196365,33.514874759434335,0.8976416666666669,-3.419335983715379
SG,money,C,Hyperbolic,0.5669319775196622,0.4860114174534894,47.39811905650396,0.8026633126934984,-2.4146768700212378
BJ,food,F,Hyperbolic,0.9084358205073276,0.31285879511153203,67.10593318027829,0.02329829545454545,-1.545605649568834
SG,money,F,Hyperbolic,0.38288843794644545,0.16581094147220377,29.884270440532404,0.9018344155844157,-0.530771281186042
RD,food,F,Hyperbolic,0.5702418214607328,0.10333147258299442,44.30573233871765,0.7534977272727272,0.14168616429246453
AT,music,C,Hyperbolic,0.4014271257340398,0.7132554416719044,31.936760972777208,0.9009714285714288,-3.5070087584816365
AB,food,C,Hyperbolic,0.4127679539697022,0.9756302604006271,33.475508937738745,0.8767993181818184,-6.389567917097549
LG,money,C,Hyperbolic,0.3498601104548189,0.5855698427548083,29.291229181375492,0.9292728328173376,-2.876665420688434
