id,commodity,condition,model,log_loss,AUC,WAIC,roc_auc,logk,s
JL,food,C,Hyperboloid,0.11422876539472077,0.9558212074665413,10.585629130496406,0.9918604910714286,-4.3361382207843295,0.2603864452302363
BJ,money,C,Hyperboloid,0.17176958173466556,0.7884799742608963,17.306034452002,0.9822692775974026,-1.0347273923777789,0.14328300942778202
PF,food,C,Hyperboloid,0.32139256501833147,0.909372164689676,26.572725436542285,0.9393867063492064,-5.255207888114273,1.2948626935989727
LS,money,C,Hyperboloid,0.3805952440167993,0.9183157719859573,30.358123448812982,0.8933860576923077,-5.095224739098471,0.9961217615014114
DN,money,C,Hyperboloid,,0.9966110305775682,1.6874776712403705,,-6.567076282958497,0.16331369878472338
BF,food,F,Hyperboloid,0.3553091059345528,0.4532163539066264,27.812037637089986,0.9218650793650796,-2.992465650825403,1.6833033976881981
KM,music,C,Hyperboloid,0.32853166721854876,0.6785639514230366,26.355679826694004,0.9353859577922076,-3.304665706564512,0.9828269456559453
SP,food,F,Hyperboloid,0.5092530675653881,0.15314514443869978,40.50743080941899,0.8596429765886288,-1.0568542056412327,1.3751720092216266
RV,money,F,Hyperboloid,0.3167646854359545,0.7453272320255443,26.84571009885799,0.9486418343653251,-3.8640943775512238,1.164524732174781
CM,music,F,Hyperboloid,0.39955817471280414,0.17527758056802678,31.36024869966389,0.904178125,-1.3957056623145518,1.5077630653529244
FD,music,C,Hyperboloid,0.2782560133271279,0.4709363780345206,22.594553034782667,0.9484373065015481,-3.2980304951307975,2.0213516884795895
RR,money,F,Hyperboloid,0.46011660806437116,0.7317473551087981,36.84583647734831,0.8609750000000002,-3.2580446789371913,0.754322785498045
RV,food,F,Hyperboloid,0.42163300417692307,0.011494377346823742,33.58612653639247,0.8514081790123454,1.8304358004653114,1.4153061802519369
SE,music,F,Hyperboloid,0.3475509376732253,0.15235799912145964,28.21402470794912,0.9167309090909092,-1.101410346824578,1.4141033309576128
EM,food,C,Hyperboloid,0.3021072179358009,0.9448335331224487,24.715528537916516,0.9417612847222224,-5.375672842336213,0.8623627589049904
RR,food,F,Hyperboloid,0.43683092813100377,0.050052625948088826,33.86707652933545,0.8369737654320989,-0.13309766531499395,1.6808255312330207
LG,money,F,Hyperboloid,0.4499855902830637,0.3683253870400437,35.05326960498066,0.8659415634674922,-2.391574803562521,1.4242530735841312
DD,food,F,Hyperboloid,0.36898693110837744,0.25316563062864444,29.92594628082588,0.930010515873016,-1.7358171373050288,1.3656029954114743
DN,music,F,Hyperboloid,,0.9969217578562135,1.662898796776099,,-6.651444831651863,0.16118616420441967
GA,food,C,Hyperboloid,0.39487362035535345,0.46052672020379015,35.54818935441354,0.91613515625,-2.7158729457984427,1.3385002200002223
LD,money,F,Hyperboloid,0.33662573666141654,0.9337675099244821,27.501413135486036,0.9264422743055555,-5.37172547503701,1.0394830058950084
AK,music,C,Hyperboloid,0.3581815573485312,0.7196324603848413,29.142950336331385,0.9244991883116884,-2.840186016620786,0.5810364379890444
PF,music,F,Hyperboloid,0.3283799879758431,0.9355261440788463,26.036313205136427,0.9151209090909093,-5.347238747326914,0.9872100400509368
VS,music,C,Hyperboloid,0.4993503826504131,0.38549906423959035,39.70724567944759,0.8602132352941175,-0.669872287354556,0.5165080803207096
VB,music,C,Hyperboloid,0.4215431453824181,0.8620779040424517,33.32732193959371,0.8876547067901236,-4.689258005012618,1.1990995647677412
DCRD,money,C,Hyperboloid,0.03319752137123292,0.956699518806616,4.349177981888438,0.9994888636363636,-4.15006464512839,0.21620569444676527
SE,money,C,Hyperboloid,0.41404079756527834,0.2031880107227208,33.10927051561849,0.9073388798701298,-1.248837547167296,1.23848470041795
MH,food,F,Hyperboloid,0.3413832651683173,0.43516747817145157,27.687760289172722,0.9367541015624999,-3.0911364029995667,1.9242882274640474
JD,money,F,Hyperboloid,0.23477017486231155,0.6998888894209396,20.746547878522385,0.9625988095238096,-2.64861473579755,0.5519098236230404
JB,money,C,Hyperboloid,0.13208663748633903,0.9913585604250662,11.437819133684798,0.9746944444444441,-5.94706698508763,0.22742348524830094
AF,music,F,Hyperboloid,0.4179222285151827,0.41085829646068195,33.135696332871646,0.8924085648148149,-2.1228102849997845,1.0428866665555412
AT,food,F,Hyperboloid,0.38308578897406964,0.039729285191093575,31.534933253055375,0.7898475694444443,0.411295920081565,1.461630694650355
SD,money,C,Hyperboloid,0.4046307949958803,0.9169509255060242,31.78492829445988,0.8806232638888887,-5.02906909666357,0.9523547342386034
DG,music,C,Hyperboloid,0.38834023551171165,0.5675171299623344,31.03082748047852,0.9106474458204337,-2.415739451055261,0.7684963137401409
DN,food,F,Hyperboloid,0.17970623210822206,0.9885938788438731,15.801405060765594,0.9394438131313133,-6.22124268737516,0.393247153283255
SG,food,F,Hyperboloid,,0.9946076558603674,1.6433034075247053,,-6.331711837398431,0.2063786680864032
JB,music,F,Hyperboloid,0.2748336942303443,0.037901328297053935,22.37533345307286,0.9519228896103894,-0.42340867574938906,2.3188514458662026
VS,money,F,Hyperboloid,0.3451456164959956,0.3782591691181575,27.655993632403078,0.9345808823529413,-1.859647723237292,0.9792404925291286
CC,food,F,Hyperboloid,0.1438348479426994,0.0010790574174019154,11.604711912538473,0.37740714285714283,4.46771633447988,2.0795211512184997
CL,food,F,Hyperboloid,0.4716525030594262,0.5290906842464109,37.418708323820574,0.8711360294117647,-2.273813962243781,0.7938233184435797
SA,money,C,Hyperboloid,0.45819311642602745,0.1946426300784453,35.40830809348052,0.8635531746031748,-1.5080291763619214,1.4853085474843137
GW,money,F,Hyperboloid,0.4888213083293142,0.6329459061671575,38.0208339623715,0.8444296875,-2.628590995269971,0.7071010063561464
RD,music,C,Hyperboloid,0.6201371695592526,0.8260320303279801,48.029520182042695,0.7037604166666668,-3.491564484740783,0.546222587768109
JSL,music,C,Hyperboloid,0.3852750067908606,0.5630358827773698,31.196772820563012,0.9117056640625001,-3.0911347177936928,1.2695783883824545
JDA,music,C,Hyperboloid,0.3564818636856376,0.6825433678189095,26.92642955648691,0.9235863970588232,-3.0402288627665897,0.7880913235217266
DG,food,C,Hyperboloid,0.22251942495648178,0.964197993355095,18.32739972807925,0.9545298611111113,-4.609089500159112,0.2687547967281237
BD,music,F,Hyperboloid,0.4815277662427636,0.4449335127223126,37.48341326718544,0.8493494582043346,-2.2172094566096625,0.9973785683967542
CM,food,C,Hyperboloid,0.40103605544483306,0.21993893869239228,31.313943650266662,0.9004833603896103,-1.6353184496731816,1.451225597646019
LS,food,F,Hyperboloid,0.42622418721635663,0.8382502252267894,33.892943302122426,0.8888603896103896,-4.335327490236917,1.037229702583151
LS,money,F,Hyperboloid,0.4386467525041562,0.9213031815922172,34.47871304692605,0.8716128472222222,-5.547672709251747,1.4757126611925744
SG,food,C,Hyperboloid,,0.9945154768786293,1.6854009987073078,,-6.32710233040766,0.20897067846881037
ZZ,food,F,Hyperboloid,0.3479891298887182,0.03472131294016575,28.67713520006876,0.9131536057692307,0.9248007636463909,1.2551423902853311
MH,music,F,Hyperboloid,0.416015824614942,0.4185527055247584,35.66519369393881,0.9009334365325078,-2.3658215212223332,1.1949210515000859
JDA,money,C,Hyperboloid,0.26895587097688267,0.8281178947344752,19.031183775643818,0.9586207264957263,-4.633818143730054,1.457596596536715
MK,money,F,Hyperboloid,0.4980325344368407,0.8651745260738408,38.63908055278772,0.8187977430555555,-3.756139063204953,0.5115105244315141
CC,money,C,Hyperboloid,0.40756468060667084,0.5257289421463749,31.731466386378543,0.8993863281250001,-3.171867093022416,1.5306453718475217
GW,music,C,Hyperboloid,0.3270145248549327,0.796906748492519,26.78080835069773,0.9307853260869563,-4.019551144624907,1.017538619033136
AH,money,F,Hyperboloid,0.2757608714076228,0.9455018035295992,22.628822325961533,0.9544025974025974,-5.406198376714729,0.8768031736506582
MH,money,C,Hyperboloid,0.37298973245274925,0.5641735242746173,30.318333719488415,0.9154113777089784,-2.8802520298982417,1.078573754375857
EM,money,F,Hyperboloid,0.3189343731313832,0.9900978398272262,25.818439825503916,0.776080078125,-5.936430367418945,0.2581315148925423
ND,money,F,Hyperboloid,0.3639808741469505,0.9337534387849667,29.23441234168872,0.9186688963210702,-5.568353978612742,1.2560908279435703
SA,money,F,Hyperboloid,0.4484425438130654,0.16951787839990726,37.3286726192758,0.8812564799331105,-0.9661730658889289,1.2194177529101666
GA,food,F,Hyperboloid,0.3469114224356474,0.18809982405075584,27.411884218415402,0.9269310064935067,-1.5238997063031152,1.5402454251932192
SD,money,F,Hyperboloid,0.3498827457729504,0.744254713077569,28.62003986875515,0.9244403409090909,-4.28782613802026,1.6973693641347507
RD,money,F,Hyperboloid,0.5037395896833047,0.7762374249779807,39.48792340212868,0.8372637987012987,-3.6609347085773325,0.8398477823695234
AD,music,C,Hyperboloid,0.31372446598603754,0.8232283423721372,25.77522037169362,0.9459833603896105,-4.502286749045852,1.334016159922453
CV,food,F,Hyperboloid,0.26681434486906264,0.18629559369302673,22.801916123516047,0.9462773829431438,-0.14211931373106007,0.7793474196157528
CM,food,F,Hyperboloid,0.39275736935734823,0.1337197341664281,30.637476325481515,0.8972307692307693,-1.151249386359902,1.5923585950356247
VB,money,F,Hyperboloid,0.36674489445555336,0.9355866233586347,30.561226916920685,0.9159572482638888,-4.527098003147734,0.457502197786123
ZZ,money,F,Hyperboloid,0.371065175570205,0.08480456162784046,30.161547589782675,0.9115553385416665,-0.19184992167757509,1.2915557871638976
FD,food,F,Hyperboloid,0.42736331993456883,0.28536164376042356,33.90990268508877,0.8989027343749998,-1.4930687095417434,1.0612215318414269
VS,food,F,Hyperboloid,0.40023960793941254,0.24698972214059875,31.21287706295572,0.8940223214285713,-0.19059545324703983,0.6441163194711632
JLN,money,F,Hyperboloid,0.5668578663362671,0.5516267330785454,43.62499678946706,0.7867392857142859,-3.242774659590933,1.4850969426253828
EM,music,C,Hyperboloid,0.38743115910852705,0.6263558322190708,31.452939561545126,0.9030403163580247,-2.267232964651959,0.5682604413198384
BJ,music,F,Hyperboloid,0.3061375722053345,0.7397824019530643,24.738609455100356,0.9429452380952382,-4.15789476229235,1.5442947776239753
LD,food,F,Hyperboloid,0.3622720841666857,0.13760739464036684,29.537832350906385,0.9265957792207792,-1.1878769946184558,1.5939130482026753
AT,money,F,Hyperboloid,0.5137976492202876,0.32701797631231483,39.48598440524638,0.8103612040133781,-2.192850359720936,1.4224972002475207
GW,food,C,Hyperboloid,0.6471050115091828,0.8541098717718947,49.44475618674019,0.5602927884615385,-3.896153681886452,0.6284906666803983
MK,music,F,Hyperboloid,0.39559707784098963,0.7344911115985968,32.00035146275908,0.908952777777778,-3.1513118088980616,0.6856361316158052
JD,money,C,Hyperboloid,0.34646668989940604,0.693567203247111,28.647738220561358,0.9321103174603176,-2.9003690402017055,0.6786885956889805
AF,food,F,Hyperboloid,0.4681154615533527,0.007656830535356214,36.53673202848396,0.6621631944444446,2.184935086042368,1.459762264577791
LG,music,F,Hyperboloid,0.3897116298791815,0.48206862867023126,31.457525461043414,0.901550925925926,-2.5438072511709504,1.1064514099270295
RV,money,C,Hyperboloid,0.32259071187506694,0.7138640965844347,26.25137054385154,0.9360734374999998,-3.4115762814086787,0.9231077613905634
ND,food,F,Hyperboloid,0.434619981988421,0.0613467211320546,33.66155236915085,0.8723927951388888,1.129408613847737,0.9040708920662328
MH,food,C,Hyperboloid,0.43672034981465613,0.44871766346767117,34.82318020317694,0.8807546875000001,-2.2786440154854692,1.0262169962829486
VB,music,F,Hyperboloid,0.4347233792940922,0.1940941171115669,34.20817028314336,0.8824748452012383,-1.583613398669765,1.5574619918230086
YVH,food,F,Hyperboloid,0.14310710112452435,0.0010737336758692814,11.493126042358075,0.3480375,4.435746918162044,2.135252929530682
YVH,music,F,Hyperboloid,0.27947929402287464,0.0010556011252416955,21.946066746617223,0.514153492647059,4.589175617358801,2.135758335956026
JB,food,F,Hyperboloid,0.35049251565029105,0.008550576161329981,27.862291956645663,0.9202903846153847,1.4630606578068537,1.8998842460969398
CF,food,F,Hyperboloid,0.42741507497856146,0.1791385539203303,33.27819133301976,0.8847416387959867,-1.3314891891888683,1.42918897458239
LG,food,F,Hyperboloid,0.3604429938498578,0.31912602310904725,28.329669063353464,0.9206910156250003,-2.194519955814988,1.4613580534154411
JDA,food,C,Hyperboloid,0.7610312668959514,0.4410337323633054,50.40731571795056,0.5191260683760683,-2.132017105255837,0.9555587219538312
VB,money,C,Hyperboloid,0.16183629964695467,0.8301057930282714,15.627051714371818,0.9851174918831169,-0.8347960554103586,0.10224437006833167
DCRD,music,C,Hyperboloid,0.09501557846309922,0.971867187195926,9.493146729925002,0.9941038461538461,-5.725132414080617,0.6045655663434034
PF,food,F,Hyperboloid,0.39366642659994305,0.9264192045899694,31.250933384885567,0.9058793650793654,-5.263826829982956,1.0470898520718523
ER,money,F,Hyperboloid,0.40378118902215293,0.4641303186290482,32.45333179179879,0.8899073142414861,-2.0119106287905795,0.8250302044666615
JLN,money,C,Hyperboloid,0.3937679909485627,0.4382934399909057,31.179065037421395,0.9035688854489162,-2.855121439395242,1.5910091498856687
DN,money,F,Hyperboloid,,0.9966680586332568,1.698114278985963,,-6.517150934646296,0.15284709230464769
JLN,music,F,Hyperboloid,0.38460124699441756,0.3281447912157851,30.274400371089722,0.9118527343750001,-2.0420765119203157,1.2846861248142611
CV,money,F,Hyperboloid,0.1341862156214793,0.9834380112461234,12.410147604580349,0.9894281249999999,-6.2354260017428,0.5810183649728943
CV,music,F,Hyperboloid,0.06560850525678721,0.9420515959096045,7.548039382335387,0.9967495454545453,-2.900377809612354,0.10637266942840372
AT,music,F,Hyperboloid,0.24648519918900347,0.03820429319350878,19.992486712449672,0.9623811363636362,-0.10558274989973894,1.925718151403676
DG,music,F,Hyperboloid,0.26723417837635394,0.3753378651821378,21.939200664368336,0.9429617187500001,-2.781878269889099,1.8413615158395373
CL,money,C,Hyperboloid,0.2532999922879625,0.7011134508617165,21.67441624002864,0.961190635451505,-1.1437776951408676,0.22742309191162643
LG,food,C,Hyperboloid,0.39485884699850343,0.6413504550888702,32.095022581551625,0.9063968653250775,-3.487470179215099,1.3160946494073062
VS,food,C,Hyperboloid,0.4181746963812183,0.3128194291660309,32.66744199447063,0.8821932539682542,-1.8385626433929418,1.1886341756814003
DG,food,F,Hyperboloid,0.379559165358886,0.5040631341787811,29.676119881065073,0.9218511904761906,-3.161442775333032,1.629530647874003
RR,music,C,Hyperboloid,0.33258551619433663,0.7982697845557567,26.648165491097963,0.9326737012987012,-4.150688438673415,1.132637985463962
CM,music,C,Hyperboloid,0.38213295506620926,0.24086661367444662,30.73338884334004,0.9041570616883113,-1.4575158832750759,1.2108146910114388
SP,music,F,Hyperboloid,0.4237017426552002,0.2289374154346255,33.411681462809305,0.8833269841269844,-1.1521789066724744,1.0685374944831123
BD,money,F,Hyperboloid,0.36322748151824136,0.5313423311289125,28.633908299238087,0.9262581269349845,-3.2657154057530917,1.6181031464023508
NG,music,F,Hyperboloid,0.4051235471423125,0.24203135535256018,31.523590536827072,0.8903428571428574,-1.224037761029576,1.0599591478647232
AK,money,F,Hyperboloid,0.33879913683511587,0.49378645499923335,28.435983506433164,0.9383398919753086,-1.6349810019147808,0.6029933641216169
DD,money,C,Hyperboloid,0.32786510108171407,0.9289889776680245,26.99302718600635,0.9353352272727273,-5.468064506386992,1.2265824077189809
JL,money,C,Hyperboloid,0.29994283662131094,0.9454998788630513,27.053665347560564,0.9335709090909089,-4.622774243793523,0.41961155518090676
JB,money,F,Hyperboloid,0.16969223022118823,0.9691051842412506,15.521248629783704,0.9824584134615383,-4.805117530247698,0.2770245009051612
EM,money,C,Hyperboloid,0.024192910080412324,0.9929870321640542,3.3456111676509255,1.0,-6.629346706159964,0.3602410316313105
VB,food,C,Hyperboloid,0.5850638462040845,0.919347672615252,44.867234118592876,0.6944722222222223,-4.8103689423035325,0.7522325858227201
DD,music,F,Hyperboloid,0.39277051385416084,0.6586953386533736,32.70329415810698,0.9135134765625,-3.472212065234354,1.2163684327853457
DG,money,C,Hyperboloid,0.3931588385048406,0.5069384972084732,35.74843671706695,0.9258210139318885,-2.9512996758757613,1.3735075864688397
SP,money,C,Hyperboloid,0.4800908732137138,0.2614955014277316,37.80668744754526,0.8534196428571429,-1.2875666031822441,1.0258689154776939
SP,music,C,Hyperboloid,0.43364569655968666,0.24627011904409074,33.53466553333384,0.8740293650793654,-1.662786614711993,1.3391071357513915
JB,music,C,Hyperboloid,0.3745537597182944,0.010660968476926852,29.419751418596977,0.9115403645833335,1.153853089068225,1.9807683864686843
GA,music,C,Hyperboloid,0.25462373021057755,0.5975409553396502,22.095754042581405,0.9667025928792568,-3.0005436557439498,1.052112191084496
SD,music,C,Hyperboloid,0.3885832687432923,0.8350551154576411,31.71520817908517,0.9081534090909091,-3.9453930147175744,0.7520799474882265
EM,music,F,Hyperboloid,0.33514160066097254,0.6980203464376625,27.172995820519343,0.9308292968750002,-3.3981107598983495,0.9773824507557328
AK,food,C,Hyperboloid,0.5061643533848035,0.7228211950480934,38.98151137582977,0.8303355263157894,-3.9332269290864907,1.3717282329769196
AD,music,F,Hyperboloid,0.33983350313917265,0.2717584815516336,31.405662162887296,0.9412313112745099,-1.840775373372628,1.3650666333658459
KM,food,F,Hyperboloid,0.5010294003144078,0.15925542565880815,38.52130460142323,0.81216015625,-1.2903936266040377,1.5232470750875446
NG,food,F,Hyperboloid,0.2488115438783982,0.01253279500881267,20.38939024881869,0.9575145454545453,1.2549064065338784,1.7375734296855876
BD,music,C,Hyperboloid,0.35654226820968327,0.1290372721259182,32.88909191812874,0.9210411706349207,-0.15701561626356056,0.9952084009356588
AF,music,C,Hyperboloid,0.4889585521744859,0.2727461556734095,39.13804570173757,0.862570703125,-1.4534470307902976,1.0822334485506926
BJ,music,C,Hyperboloid,0.3698986676206111,0.7299796796354656,29.79900284196574,0.9133460317460319,-3.4840245482971586,0.9108240192278361
MK,food,C,Hyperboloid,0.482415161960339,0.593817739058202,37.30816737243519,0.8265704334365326,-3.015519368707302,1.078061992791197
JD,music,F,Hyperboloid,0.33468322232057185,0.6169788524102349,26.979813587618164,0.9316320312499999,-2.1600334838717195,0.5489266662875436
CV,food,C,Hyperboloid,0.18851504259549118,0.9301353202078491,16.327241847809688,0.9790452674897121,-3.4326813265787024,0.19412299363360971
CM,money,F,Hyperboloid,0.3315776248519561,0.4110464125114086,26.45023304142206,0.9369414062499998,-2.72285896889339,1.5729794824580388
JL,music,C,Hyperboloid,0.31076673702111246,0.976258969440614,25.011884502479155,0.9236388888888889,-5.899113793589711,0.602373980190004
RR,music,F,Hyperboloid,0.36749265899239864,0.3043971807623146,29.572815028289437,0.9217615665584413,-2.288881293068068,1.635477845559982
SE,money,F,Hyperboloid,0.3421759553402144,0.17533665962183695,26.899677047997116,0.9297942370129871,-1.6395821796947545,1.7456099108086944
KM,money,C,Hyperboloid,0.33046155873666905,0.7953412445316387,26.890315771504948,0.9299611204013377,-3.7055040657648095,0.7850645026814491
YVH,food,C,Hyperboloid,0.7353504566384621,0.6798327840310383,55.67839079763101,0.5600140625000001,-3.1308017002977087,0.8537294769147092
BD,food,C,Hyperboloid,0.410701198600111,0.1261108835538329,36.48635463511515,0.9019257246376813,-0.78828360353446,1.3603960621520845
AH,money,C,Hyperboloid,0.42947208924582847,0.733856479934708,33.62909585041334,0.8839251543209877,-4.235260796142479,1.7006839699423704
CM,money,C,Hyperboloid,0.3877252430928054,0.4505331984162467,30.57778764613541,0.9005042438271607,-2.5965050406018872,1.2681833409768615
RV,music,F,Hyperboloid,0.4226630817914765,0.5222054147075736,33.05723474078363,0.897741512345679,-2.9825146629157167,1.3382228348657381
AD,money,C,Hyperboloid,0.33951191764775446,0.9456127416020472,26.79227646018891,0.9282865259740258,-6.11314951545552,1.7371000616727468
AB,food,F,Hyperboloid,0.4861479957412954,0.75703812383263,38.07193422992413,0.8518993506493507,-3.51978997131775,0.8246669357866433
CF,music,F,Hyperboloid,0.35548130706177417,0.3993728199400289,29.236712906416564,0.9153637770897832,-2.9081606077772477,1.8741948235291899
